Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f73a5b7f000, 0x7f73e7d7f000)
cpu0 owns [0x7f73a5c00000, 0x7f73a8800000)
cpu1 owns [0x7f73a8800000, 0x7f73ab400000)
cpu2 owns [0x7f73ab400000, 0x7f73ae000000)
cpu3 owns [0x7f73ae000000, 0x7f73b0c00000)
cpu4 owns [0x7f73b0c00000, 0x7f73b3800000)
cpu5 owns [0x7f73b3800000, 0x7f73b6400000)
cpu6 owns [0x7f73b6400000, 0x7f73b9000000)
cpu7 owns [0x7f73b9000000, 0x7f73bbc00000)
cpu8 owns [0x7f73bbc00000, 0x7f73be800000)
cpu9 owns [0x7f73be800000, 0x7f73c1400000)
cpu10 owns [0x7f73c1400000, 0x7f73c4000000)
cpu11 owns [0x7f73c4000000, 0x7f73c6c00000)
cpu12 owns [0x7f73c6c00000, 0x7f73c9800000)
cpu13 owns [0x7f73c9800000, 0x7f73cc400000)
cpu14 owns [0x7f73cc400000, 0x7f73cf000000)
cpu15 owns [0x7f73cf000000, 0x7f73d1c00000)
cpu16 owns [0x7f73d1c00000, 0x7f73d4800000)
cpu17 owns [0x7f73d4800000, 0x7f73d7400000)
cpu18 owns [0x7f73d7400000, 0x7f73da000000)
cpu19 owns [0x7f73da000000, 0x7f73dcc00000)
cpu20 owns [0x7f73dcc00000, 0x7f73df800000)
cpu21 owns [0x7f73df800000, 0x7f73e2400000)
cpu22 owns [0x7f73e2400000, 0x7f73e5000000)
cpu23 owns [0x7f73e5000000, 0x7f73e7c00000)
Database Benchmark:
  pid: 73473
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:03:28.279 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:28.341 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:28.345 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:28.348 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:28.352 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:28.356 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:28.359 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:28.362 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:28.366 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:28.369 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:03:28.373 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 21:03:28.373 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:28.374 | launching site: 4, bind address 0.0.0.0:11502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:28.374 | launching site: 8, bind address 0.0.0.0:11503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:28.374 | launching site: 0, bind address 0.0.0.0:11501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:28.374 | launching site: c, bind address 0.0.0.0:11504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:28.374 | launching site: 10, bind address 0.0.0.0:11505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:28.375 | launching site: 14, bind address 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:28.375 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:28.375 | launching site: 18, bind address 0.0.0.0:11507
starting server at 0.0.0.0:11501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:28.376 | rrr::Server: started on 0.0.0.0:11501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:28.376 | Server s101 ready at 0.0.0.0:11501
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:28.377 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:28.378 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.378 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:28.378 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:28.380 | launching site: 1c, bind address 0.0.0.0:11508
starting server at 0.0.0.0:11503
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:28.380 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:28.380 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:28.380 | launching site: 20, bind address 0.0.0.0:11509
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.380 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:28.380 | rrr::Server: started on 0.0.0.0:11503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:28.380 | Server s103 ready at 0.0.0.0:11503
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:28.381 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:11502
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:28.381 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:28.381 | rrr::Server: started on 0.0.0.0:11502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:28.381 | Server s102 ready at 0.0.0.0:11502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:28.382 | launching site: 24, bind address 0.0.0.0:11510
starting server at 0.0.0.0:11504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:28.382 | rrr::Server: started on 0.0.0.0:11504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:28.382 | Server s104 ready at 0.0.0.0:11504
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:28.382 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.382 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:28.382 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.382 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:28.383 | rrr::Server: started on 0.0.0.0:11505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:28.383 | Server s105 ready at 0.0.0.0:11505
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:28.383 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.383 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.383 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:28.383 | rrr::Server: started on 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:28.383 | Server s106 ready at 0.0.0.0:11506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:28.383 | launching site: 28, bind address 0.0.0.0:11511
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:28.383 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.383 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:28.383 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.384 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:28.384 | launching site: 2c, bind address 0.0.0.0:11512
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:28.385 | launching site: 30, bind address 0.0.0.0:11513
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:28.385 | launching site: 34, bind address 0.0.0.0:11514
starting server at 0.0.0.0:11507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:28.385 | rrr::Server: started on 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:28.386 | Server s107 ready at 0.0.0.0:11507
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:28.386 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:28.386 | launching site: 38, bind address 0.0.0.0:11515
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.386 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:28.386 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:28.387 | launching site: 3c, bind address 0.0.0.0:11516
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:28.387 | launching site: 40, bind address 0.0.0.0:11517
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:28.388 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:11508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:28.388 | rrr::Server: started on 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:28.388 | Server s108 ready at 0.0.0.0:11508
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:28.388 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.388 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:28.388 | launching site: 44, bind address 0.0.0.0:11518
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:28.388 | launching site: 48, bind address 0.0.0.0:11519
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:28.389 | launching site: 4c, bind address 0.0.0.0:11520
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:28.389 | launching site: 50, bind address 0.0.0.0:11521
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:28.390 | launching site: 54, bind address 0.0.0.0:11522
starting server at 0.0.0.0:11509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:28.390 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.390 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:28.390 | rrr::Server: started on 0.0.0.0:11509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:28.390 | Server s109 ready at 0.0.0.0:11509
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.390 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.390 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.390 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.391 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.391 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:28.391 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:28.390 | launching site: 58, bind address 0.0.0.0:11523
starting server at 0.0.0.0:11510
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 21:03:28.392 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 21:03:28.392 | launching site: 5c, bind address 0.0.0.0:11524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:28.392 | rrr::Server: started on 0.0.0.0:11510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:28.392 | Server s110 ready at 0.0.0.0:11510
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.393 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:28.393 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.393 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:28.394 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:28.395 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.396 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.396 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.396 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.396 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.396 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.396 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11511
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.396 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:28.396 | rrr::Server: started on 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:28.396 | Server s111 ready at 0.0.0.0:11511
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:28.396 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.396 | connect to site: 20.98.251.234:11501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.396 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.397 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.397 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.397 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.397 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.397 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.398 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:28.398 | rrr::Server: started on 0.0.0.0:11512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:28.398 | Server s112 ready at 0.0.0.0:11512
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:28.399 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.399 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:28.399 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:11513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:28.399 | rrr::Server: started on 0.0.0.0:11513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:28.399 | Server s113 ready at 0.0.0.0:11513
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:28.399 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.399 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.400 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.400 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:28.400 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:11515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:28.401 | rrr::Server: started on 0.0.0.0:11515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:28.401 | Server s115 ready at 0.0.0.0:11515
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:28.401 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:28.401 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.401 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:28.402 | rrr::Server: started on 0.0.0.0:11516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:28.402 | Server s116 ready at 0.0.0.0:11516
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.403 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:28.403 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.403 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:28.403 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.404 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11517
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:28.404 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:11518
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.406 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.406 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:28.407 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:11519
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:28.408 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:11520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:28.432 | rrr::Server: started on 0.0.0.0:11517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:28.432 | rrr::Server: started on 0.0.0.0:11520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:28.432 | rrr::Server: started on 0.0.0.0:11519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:28.432 | rrr::Server: started on 0.0.0.0:11518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:28.432 | Server s117 ready at 0.0.0.0:11517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:28.432 | Server s120 ready at 0.0.0.0:11520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:28.432 | Server s118 ready at 0.0.0.0:11518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:28.432 | Server s119 ready at 0.0.0.0:11519
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:28.432 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:28.432 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:28.432 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:28.432 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.432 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.432 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.432 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.432 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:28.432 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:28.432 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:28.432 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:28.432 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 21:03:28.433 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:11522
starting server at 0.0.0.0:11524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:28.433 | rrr::Server: started on 0.0.0.0:11522
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:28.433 | Server s122 ready at 0.0.0.0:11522
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:28.433 | setup paxos communicator
starting server at 0.0.0.0:11523
