Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe42f77f000, 0x7fe47197f000)
cpu0 owns [0x7fe42f800000, 0x7fe432400000)
cpu1 owns [0x7fe432400000, 0x7fe435000000)
cpu2 owns [0x7fe435000000, 0x7fe437c00000)
cpu3 owns [0x7fe437c00000, 0x7fe43a800000)
cpu4 owns [0x7fe43a800000, 0x7fe43d400000)
cpu5 owns [0x7fe43d400000, 0x7fe440000000)
cpu6 owns [0x7fe440000000, 0x7fe442c00000)
cpu7 owns [0x7fe442c00000, 0x7fe445800000)
cpu8 owns [0x7fe445800000, 0x7fe448400000)
cpu9 owns [0x7fe448400000, 0x7fe44b000000)
cpu10 owns [0x7fe44b000000, 0x7fe44dc00000)
cpu11 owns [0x7fe44dc00000, 0x7fe450800000)
cpu12 owns [0x7fe450800000, 0x7fe453400000)
cpu13 owns [0x7fe453400000, 0x7fe456000000)
cpu14 owns [0x7fe456000000, 0x7fe458c00000)
cpu15 owns [0x7fe458c00000, 0x7fe45b800000)
cpu16 owns [0x7fe45b800000, 0x7fe45e400000)
cpu17 owns [0x7fe45e400000, 0x7fe461000000)
cpu18 owns [0x7fe461000000, 0x7fe463c00000)
cpu19 owns [0x7fe463c00000, 0x7fe466800000)
cpu20 owns [0x7fe466800000, 0x7fe469400000)
cpu21 owns [0x7fe469400000, 0x7fe46c000000)
cpu22 owns [0x7fe46c000000, 0x7fe46ec00000)
cpu23 owns [0x7fe46ec00000, 0x7fe471800000)
Database Benchmark:
  pid: 16886
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:07.459 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 19:31:07.463 | starting process 16886
I [../src/deptran/config.cc:290] 2024-04-11 19:31:07.463 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2024-04-11 19:31:07.464 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 19:31:07.465 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.469 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.473 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.476 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.480 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.484 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.487 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.491 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.494 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.498 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.501 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.504 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.508 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.511 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 19:31:07.515 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
