Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa96bd7f000, 0x7fa9adf7f000)
cpu0 owns [0x7fa96be00000, 0x7fa96ea00000)
cpu1 owns [0x7fa96ea00000, 0x7fa971600000)
cpu2 owns [0x7fa971600000, 0x7fa974200000)
cpu3 owns [0x7fa974200000, 0x7fa976e00000)
cpu4 owns [0x7fa976e00000, 0x7fa979a00000)
cpu5 owns [0x7fa979a00000, 0x7fa97c600000)
cpu6 owns [0x7fa97c600000, 0x7fa97f200000)
cpu7 owns [0x7fa97f200000, 0x7fa981e00000)
cpu8 owns [0x7fa981e00000, 0x7fa984a00000)
cpu9 owns [0x7fa984a00000, 0x7fa987600000)
cpu10 owns [0x7fa987600000, 0x7fa98a200000)
cpu11 owns [0x7fa98a200000, 0x7fa98ce00000)
cpu12 owns [0x7fa98ce00000, 0x7fa98fa00000)
cpu13 owns [0x7fa98fa00000, 0x7fa992600000)
cpu14 owns [0x7fa992600000, 0x7fa995200000)
cpu15 owns [0x7fa995200000, 0x7fa997e00000)
cpu16 owns [0x7fa997e00000, 0x7fa99aa00000)
cpu17 owns [0x7fa99aa00000, 0x7fa99d600000)
cpu18 owns [0x7fa99d600000, 0x7fa9a0200000)
cpu19 owns [0x7fa9a0200000, 0x7fa9a2e00000)
cpu20 owns [0x7fa9a2e00000, 0x7fa9a5a00000)
cpu21 owns [0x7fa9a5a00000, 0x7fa9a8600000)
cpu22 owns [0x7fa9a8600000, 0x7fa9ab200000)
cpu23 owns [0x7fa9ab200000, 0x7fa9ade00000)
Database Benchmark:
  pid: 23433
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:14:46.354 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.451 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.451 | launching site: 28, bind address 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.451 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.451 | Server s103 ready at 0.0.0.0:9003
starting server at 0.0.0.0:9005
starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.451 | rrr::Server: started on 0.0.0.0:9005
0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.451 | Server s105 ready at 0.0.0.0:9005
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.451 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.451 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.451 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.451 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.451 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.451 | setup paxos communicator
starting server at 0.0.0.0:9004
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.451 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.451 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.451 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.451 | Server s104 ready at 0.0.0.0:9004
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.451 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.451 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.451 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.451 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.452 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.452 | Server s106 ready at 0.0.0.0:9006
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.452 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.452 | setup paxos communicator
starting server at 0.0.0.0:9008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.452 | launching site: 30, bind address 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.452 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.452 | Server s108 ready at 0.0.0.0:9008
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.452 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.453 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.453 | launching site: 34, bind address 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.453 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.453 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.453 | launching site: 38, bind address 0.0.0.0:9015
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.453 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.453 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.454 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.454 | launching site: 3c, bind address 0.0.0.0:9016
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.454 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.455 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.455 | launching site: 40, bind address 0.0.0.0:9017
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.455 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.455 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.455 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.455 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.456 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.456 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.456 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.456 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.456 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.456 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.456 | launching site: 44, bind address 0.0.0.0:9018
starting server at 0.0.0.0:9010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.457 | rrr::Server: started on 0.0.0.0:9010
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.457 | Server s110 ready at 0.0.0.0:9010
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.457 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.457 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.457 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.457 | launching site: 48, bind address 0.0.0.0:9019
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.458 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.459 | launching site: 4c, bind address 0.0.0.0:9020
starting server at 0.0.0.0:9009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.459 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.459 | Server s109 ready at 0.0.0.0:9009
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.459 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.459 | launching site: 50, bind address 0.0.0.0:9021
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.459 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.459 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.459 | launching site: 54, bind address 0.0.0.0:9022
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.459 | launching site: 58, bind address 0.0.0.0:9023
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.459 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:14:46.460 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:46.460 | launching site: 5c, bind address 0.0.0.0:9024
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.460 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.461 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.461 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.461 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.461 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.461 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.462 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.463 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.464 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:9012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.465 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.465 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.465 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.465 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.466 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.467 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.468 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.469 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.469 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.469 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.469 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.470 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.470 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.470 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:9014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.471 | rrr::Server: started on 0.0.0.0:9014
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.471 | Server s114 ready at 0.0.0.0:9014
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.471 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.471 | connect to site: 172.177.44.39:9001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.471 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.471 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:14:46.472 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.474 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.474 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:9015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.474 | rrr::Server: started on 0.0.0.0:9015
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.474 | Server s115 ready at 0.0.0.0:9015
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.475 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.475 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9017
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.475 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:9016
starting server at 0.0.0.0:9018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.507 | rrr::Server: started on 0.0.0.0:9018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.507 | rrr::Server: started on 0.0.0.0:9017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.507 | rrr::Server: started on 0.0.0.0:9016
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.507 | Server s118 ready at 0.0.0.0:9018
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.507 | Server s117 ready at 0.0.0.0:9017
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.507 | Server s116 ready at 0.0.0.0:9016
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.507 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.507 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.507 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.507 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.507 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.507 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.507 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.507 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.507 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.507 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.507 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:46.507 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.507 | rrr::Server: started on 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.507 | Server s123 ready at 0.0.0.0:9023
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:46.507 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:46.507 | connect to site: 172.177.44.39:9001 (attempt 0)
starting server at 0.0.0.0:9022
starting server at 0.0.0.0:9020
starting server at 0.0.0.0:9019
starting server at 0.0.0.0:9021
starting server at 0.0.0.0:9024
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:46.508 | rrr::Server: started on 0.0.0.0:9019
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:46.508 | Server s119 ready at 0.0.0.0:9019
