Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f2102b7f000, 0x7f2144d7f000)
cpu0 owns [0x7f2102c00000, 0x7f2105800000)
cpu1 owns [0x7f2105800000, 0x7f2108400000)
cpu2 owns [0x7f2108400000, 0x7f210b000000)
cpu3 owns [0x7f210b000000, 0x7f210dc00000)
cpu4 owns [0x7f210dc00000, 0x7f2110800000)
cpu5 owns [0x7f2110800000, 0x7f2113400000)
cpu6 owns [0x7f2113400000, 0x7f2116000000)
cpu7 owns [0x7f2116000000, 0x7f2118c00000)
cpu8 owns [0x7f2118c00000, 0x7f211b800000)
cpu9 owns [0x7f211b800000, 0x7f211e400000)
cpu10 owns [0x7f211e400000, 0x7f2121000000)
cpu11 owns [0x7f2121000000, 0x7f2123c00000)
cpu12 owns [0x7f2123c00000, 0x7f2126800000)
cpu13 owns [0x7f2126800000, 0x7f2129400000)
cpu14 owns [0x7f2129400000, 0x7f212c000000)
cpu15 owns [0x7f212c000000, 0x7f212ec00000)
cpu16 owns [0x7f212ec00000, 0x7f2131800000)
cpu17 owns [0x7f2131800000, 0x7f2134400000)
cpu18 owns [0x7f2134400000, 0x7f2137000000)
cpu19 owns [0x7f2137000000, 0x7f2139c00000)
cpu20 owns [0x7f2139c00000, 0x7f213c800000)
cpu21 owns [0x7f213c800000, 0x7f213f400000)
cpu22 owns [0x7f213f400000, 0x7f2142000000)
cpu23 owns [0x7f2142000000, 0x7f2144c00000)
Database Benchmark:
  pid: 39688
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:08:49.767 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:09:00.209 | rrr::Server: started on 0.0.0.0:23523
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:09:00.209 | heartbeat setup for s123 on 0.0.0.0:23523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:09:00.211 | rrr::Server: started on 0.0.0.0:23524
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:09:00.211 | heartbeat setup for s124 on 0.0.0.0:23524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 20:09:00.211 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 5
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-20:09.03-867005(us) 39688 ! run             (bench.cc:307):     # of loaders size:6
start worker:654578
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)97 bytes

num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17017 ms
DB size: 4830.04 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-20:09.20-886034(us) 39688 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-20:09.20-886873(us) 39688 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-20:09.20-887528(us) 39688 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-20:09.20-888352(us) 39688 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-20:09.20-889201(us) 39688 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-20:09.21-350319(us) 39688 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-20:09.21-351303(us) 39688 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-20:09.21-351954(us) 39688 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-20:09.21-373971(us) 39688 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-20:09.22-996734(us) 39688 ! run             (bench.cc:407):     start the running time, runTime:30
20240311-20:09.22-996781(us) 39688 ! run             (bench.cc:419):     runtime time left:30000 ms, bool:1
20240311-20:09.24-2504(us) 39688 ! run             (bench.cc:419):     runtime time left:29000 ms, bool:1
20240311-20:09.25-8409(us) 39688 ! run             (bench.cc:419):     runtime time left:28000 ms, bool:1
20240311-20:09.26-14216(us) 39688 ! run             (bench.cc:419):     runtime time left:27000 ms, bool:1
20240311-20:09.27-19923(us) 39688 ! run             (bench.cc:419):     runtime time left:26000 ms, bool:1
20240311-20:09.28-25561(us) 39688 ! run             (bench.cc:419):     runtime time left:25000 ms, bool:1
20240311-20:09.29-31523(us) 39688 ! run             (bench.cc:419):     runtime time left:24000 ms, bool:1
20240311-20:09.30-37947(us) 39688 ! run             (bench.cc:419):     runtime time left:23000 ms, bool:1
20240311-20:09.31-44049(us) 39688 ! run             (bench.cc:419):     runtime time left:22000 ms, bool:1
20240311-20:09.32-49976(us) 39688 ! run             (bench.cc:419):     runtime time left:21000 ms, bool:1
20240311-20:09.33-56236(us) 39688 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-20:09.34-62249(us) 39688 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-20:09.35-68126(us) 39688 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-20:09.36-74148(us) 39688 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-20:09.37-80388(us) 39688 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-20:09.38-86463(us) 39688 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-20:09.39-92484(us) 39688 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-20:09.40-98462(us) 39688 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-20:09.41-104558(us) 39688 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-20:09.42-110686(us) 39688 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-20:09.43-116629(us) 39688 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-20:09.44-122616(us) 39688 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-20:09.45-128360(us) 39688 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-20:09.46-135672(us) 39688 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-20:09.47-141562(us) 39688 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:09.48-147856(us) 39688 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:09.49-153714(us) 39688 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:09.50-159616(us) 39688 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:09.51-165387(us) 39688 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:09.52-172728(us) 39688 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:09.53-178552(us) 39688 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:09.53-178616(us) 39688 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:09.53-178633(us) 39688 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178648(us) 39688 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178661(us) 39688 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178674(us) 39688 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178687(us) 39688 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178698(us) 39688 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178712(us) 39688 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178724(us) 39688 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178740(us) 39688 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178752(us) 39688 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178765(us) 39688 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178776(us) 39688 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178788(us) 39688 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178800(us) 39688 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178812(us) 39688 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178824(us) 39688 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178835(us) 39688 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178847(us) 39688 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178859(us) 39688 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178871(us) 39688 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178883(us) 39688 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178895(us) 39688 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178919(us) 39688 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-178932(us) 39688 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:09.53-180141(us) 39688 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11564 bytes, counter: 331, avg: 34.936556
20240311-20:09.53-180335(us) 39688 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 13756 bytes, counter: 365, avg: 37.687671
20240311-20:09.53-180974(us) 39688 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11524 bytes, counter: 365, avg: 31.572603
20240311-20:09.53-181718(us) 39688 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11116 bytes, counter: 338, avg: 32.887574
20240311-20:09.53-186615(us) 39688 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12628 bytes, counter: 395, avg: 31.969620
20240311-20:09.53-188534(us) 39688 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 13364 bytes, counter: 358, avg: 37.329609
20240311-20:09.53-197118(us) 39688 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11872 bytes, counter: 365, avg: 32.526027
20240311-20:09.53-201835(us) 39688 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10720 bytes, counter: 350, avg: 30.628571
20240311-20:09.53-206227(us) 39688 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12216 bytes, counter: 330, avg: 37.018182
20240311-20:09.53-210088(us) 39688 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11332 bytes, counter: 335, avg: 33.826866
20240311-20:09.53-211975(us) 39688 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11780 bytes, counter: 349, avg: 33.753582
20240311-20:09.53-216971(us) 39688 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12500 bytes, counter: 355, avg: 35.211268
20240311-20:09.53-223138(us) 39688 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12848 bytes, counter: 355, avg: 36.191549
20240311-20:09.53-228162(us) 39688 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 13612 bytes, counter: 362, avg: 37.602210
20240311-20:09.53-230320(us) 39688 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:9
20240311-20:09.53-230825(us) 39688 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11816 bytes, counter: 343, avg: 34.448980
20240311-20:09.53-231441(us) 39688 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:9
20240311-20:09.53-231698(us) 39688 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11224 bytes, counter: 332, avg: 33.807229
20240311-20:09.53-232460(us) 39688 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11392 bytes, counter: 335, avg: 34.005970
20240311-20:09.53-264425(us) 39688 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 13528 bytes, counter: 362, avg: 37.370166
20240311-20:09.53-294245(us) 39688 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11496 bytes, counter: 336, avg: 34.214286
20240311-20:09.53-313304(us) 39688 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11692 bytes, counter: 326, avg: 35.865031
20240311-20:09.53-339157(us) 39688 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12492 bytes, counter: 348, avg: 35.896552
20240311-20:09.53-387921(us) 39688 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 11504 bytes, counter: 337, avg: 34.136499
20240311-20:09.53-389792(us) 39688 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12500 bytes, counter: 370, avg: 33.783784
20240311-20:09.53-427006(us) 39688 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 12436 bytes, counter: 356, avg: 34.932584
--- n_commits per partition ---
 par_id: 0, n_commits: 171
 par_id: 1, n_commits: 161
 par_id: 2, n_commits: 172
 par_id: 3, n_commits: 170
 par_id: 4, n_commits: 166
 par_id: 5, n_commits: 132
 par_id: 6, n_commits: 183
 par_id: 7, n_commits: 139
 par_id: 8, n_commits: 166
 par_id: 9, n_commits: 206
 par_id: 10, n_commits: 140
 par_id: 11, n_commits: 163
 par_id: 12, n_commits: 203
 par_id: 13, n_commits: 175
 par_id: 14, n_commits: 166
 par_id: 15, n_commits: 197
 par_id: 16, n_commits: 164
 par_id: 17, n_commits: 170
 par_id: 18, n_commits: 178
 par_id: 19, n_commits: 147
 par_id: 20, n_commits: 145
 par_id: 21, n_commits: 185
 par_id: 22, n_commits: 175
 par_id: 23, n_commits: 180
--- benchmark statistics ---
runtime: 30.4536 sec
memory delta: 9524.12 MB
n_commits: 4054
latency_numer_us: 180462489
latency_numer_us_remote: 295245530
memory delta rate: 312.742 MB/sec
logical memory delta: 172.691 MB
logical memory delta rate: 5.67062 MB/sec
agg_nosync_throughput: 133.121 ops/sec
avg_nosync_per_core_throughput: 5.54672 ops/sec/core
agg_throughput: 133.121 ops/sec
avg_per_core_throughput: 5.54669 ops/sec/core
agg_persist_throughput: 133.121 ops/sec
avg_per_core_persist_throughput: 5.54669 ops/sec/core
avg_latency: 44.5147 ms
avg_persist_latency: 0 ms
agg_abort_rate: 161.984 aborts/sec
avg_per_core_abort_rate: 6.74935 aborts/sec/core
txn breakdown: [[NewOrder_Local, 2981], [NewOrder_Local_NANO, 180463980790], [NewOrder_Local_NANO_abort, 54120038151], [NewOrder_Local_abort, 2717], [NewOrder_Remote, 1073], [NewOrder_Remote_NANO, 295246076914], [NewOrder_Remote_NANO_abort, 196150847267], [NewOrder_Remote_abort, 2216]]
  NewOrder_local_commit_latency: 60.5381 ms
  NewOrder_local_abort_latency: 19.919 ms
  NewOrder_local_abort_ratio: 0.476834
  NewOrder_remote_ratio: 36.5973 %
  NewOrder_remote_abort_ratio: 67.3761 %
  NewOrder_remote_commit_latency: 275.159 ms
  NewOrder_remote_abort_latency: 88.5157 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3469179198, n_comits: 0
Time: 3469179208, n_comits: 0
Time: 3469179218, n_comits: 0
Time: 3469179228, n_comits: 2
Time: 3469179239, n_comits: 3
Time: 3469179249, n_comits: 3
Time: 3469179259, n_comits: 5
Time: 3469179269, n_comits: 6
Time: 3469179279, n_comits: 7
Time: 3469179289, n_comits: 9
Time: 3469179299, n_comits: 10
Time: 3469179309, n_comits: 10
Time: 3469179319, n_comits: 12
Time: 3469179329, n_comits: 12
Time: 3469179339, n_comits: 15
Time: 3469179349, n_comits: 16
Time: 3469179359, n_comits: 16
Time: 3469179369, n_comits: 17
Time: 3469179379, n_comits: 18
Time: 3469179389, n_comits: 18
Time: 3469179399, n_comits: 19
Time: 3469179410, n_comits: 19
Time: 3469179420, n_comits: 21
Time: 3469179430, n_comits: 22
Time: 3469179440, n_comits: 22
Time: 3469179450, n_comits: 22
Time: 3469179460, n_comits: 23
Time: 3469179470, n_comits: 23
Time: 3469179480, n_comits: 23
Time: 3469179490, n_comits: 23
