Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb661d7f000, 0x7fb6a3f7f000)
cpu0 owns [0x7fb661e00000, 0x7fb664a00000)
cpu1 owns [0x7fb664a00000, 0x7fb667600000)
cpu2 owns [0x7fb667600000, 0x7fb66a200000)
cpu3 owns [0x7fb66a200000, 0x7fb66ce00000)
cpu4 owns [0x7fb66ce00000, 0x7fb66fa00000)
cpu5 owns [0x7fb66fa00000, 0x7fb672600000)
cpu6 owns [0x7fb672600000, 0x7fb675200000)
cpu7 owns [0x7fb675200000, 0x7fb677e00000)
cpu8 owns [0x7fb677e00000, 0x7fb67aa00000)
cpu9 owns [0x7fb67aa00000, 0x7fb67d600000)
cpu10 owns [0x7fb67d600000, 0x7fb680200000)
cpu11 owns [0x7fb680200000, 0x7fb682e00000)
cpu12 owns [0x7fb682e00000, 0x7fb685a00000)
cpu13 owns [0x7fb685a00000, 0x7fb688600000)
cpu14 owns [0x7fb688600000, 0x7fb68b200000)
cpu15 owns [0x7fb68b200000, 0x7fb68de00000)
cpu16 owns [0x7fb68de00000, 0x7fb690a00000)
cpu17 owns [0x7fb690a00000, 0x7fb693600000)
cpu18 owns [0x7fb693600000, 0x7fb696200000)
cpu19 owns [0x7fb696200000, 0x7fb698e00000)
cpu20 owns [0x7fb698e00000, 0x7fb69ba00000)
cpu21 owns [0x7fb69ba00000, 0x7fb69e600000)
cpu22 owns [0x7fb69e600000, 0x7fb6a1200000)
cpu23 owns [0x7fb6a1200000, 0x7fb6a3e00000)
Database Benchmark:
  pid: 73190
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:55:40.301 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.400 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:55:40.404 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:55:40.404 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.405 | launching site: 0, bind address 0.0.0.0:9501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.405 | launching site: 4, bind address 0.0.0.0:9502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.405 | launching site: 8, bind address 0.0.0.0:9503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.406 | launching site: c, bind address 0.0.0.0:9504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.406 | launching site: 10, bind address 0.0.0.0:9505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.406 | launching site: 14, bind address 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.407 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.407 | launching site: 18, bind address 0.0.0.0:9507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.408 | launching site: 1c, bind address 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.409 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:9501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:40.409 | rrr::Server: started on 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:40.409 | Server s101 ready at 0.0.0.0:9501
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:40.409 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.409 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:9502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.409 | launching site: 20, bind address 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.410 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.410 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:40.410 | rrr::Server: started on 0.0.0.0:9502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:40.410 | Server s102 ready at 0.0.0.0:9502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.410 | launching site: 24, bind address 0.0.0.0:9510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:40.410 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.410 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:40.411 | rrr::Server: started on 0.0.0.0:9504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:40.411 | Server s104 ready at 0.0.0.0:9504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:40.411 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.411 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.411 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.411 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.411 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.412 | launching site: 28, bind address 0.0.0.0:9511
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.412 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:9503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:40.412 | rrr::Server: started on 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:40.412 | Server s103 ready at 0.0.0.0:9503
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:40.412 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:40.412 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:40.412 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.412 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:40.413 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.413 | launching site: 2c, bind address 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.413 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.413 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9505
starting server at 0.0.0.0:9507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:40.414 | rrr::Server: started on 0.0.0.0:9507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:40.414 | rrr::Server: started on 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:40.414 | Server s107 ready at 0.0.0.0:9507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:40.414 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:40.414 | Server s105 ready at 0.0.0.0:9505
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.414 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.414 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.414 | launching site: 30, bind address 0.0.0.0:9513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:40.414 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.414 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.414 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.415 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.415 | launching site: 34, bind address 0.0.0.0:9514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:40.415 | rrr::Server: started on 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:40.415 | Server s106 ready at 0.0.0.0:9506
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:40.415 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.415 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:40.416 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:40.416 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:40.416 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.416 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.416 | launching site: 38, bind address 0.0.0.0:9515
starting server at 0.0.0.0:9508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:40.417 | rrr::Server: started on 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:40.417 | Server s108 ready at 0.0.0.0:9508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:40.417 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.417 | launching site: 3c, bind address 0.0.0.0:9516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.417 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.417 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.417 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.418 | launching site: 40, bind address 0.0.0.0:9517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:40.418 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.418 | launching site: 44, bind address 0.0.0.0:9518
starting server at 0.0.0.0:9510
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.419 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:40.419 | rrr::Server: started on 0.0.0.0:9510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:40.419 | Server s110 ready at 0.0.0.0:9510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:40.419 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.419 | launching site: 48, bind address 0.0.0.0:9519
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.419 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.419 | launching site: 4c, bind address 0.0.0.0:9520
starting server at 0.0.0.0:9509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:40.420 | rrr::Server: started on 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:40.420 | Server s109 ready at 0.0.0.0:9509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:40.420 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.420 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.420 | launching site: 50, bind address 0.0.0.0:9521
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.421 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.421 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.421 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.421 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.421 | launching site: 54, bind address 0.0.0.0:9522
starting server at 0.0.0.0:9511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:40.422 | rrr::Server: started on 0.0.0.0:9511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:40.422 | Server s111 ready at 0.0.0.0:9511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:40.422 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:40.422 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:40.422 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.422 | launching site: 58, bind address 0.0.0.0:9523
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.422 | connect to site: 20.242.21.227:9501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:40.422 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.423 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:55:40.423 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:55:40.423 | launching site: 5c, bind address 0.0.0.0:9524
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:40.424 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.424 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:9512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:40.426 | rrr::Server: started on 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:40.426 | Server s112 ready at 0.0.0.0:9512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:40.426 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.426 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.429 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.429 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:40.430 | rrr::Server: started on 0.0.0.0:9513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:40.430 | Server s113 ready at 0.0.0.0:9513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:40.430 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.430 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.430 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:55:40.430 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:40.431 | rrr::Server: started on 0.0.0.0:9514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:40.431 | Server s114 ready at 0.0.0.0:9514
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:40.431 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.431 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.433 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.435 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.435 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:40.435 | rrr::Server: started on 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:40.435 | Server s115 ready at 0.0.0.0:9515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:40.435 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.435 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:40.436 | rrr::Server: started on 0.0.0.0:9516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:40.436 | Server s116 ready at 0.0.0.0:9516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:40.436 | setup paxos communicator
starting server at 0.0.0.0:9517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.436 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:40.436 | rrr::Server: started on 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:40.436 | Server s117 ready at 0.0.0.0:9517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:40.436 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.436 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.438 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.438 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.439 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.477 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.477 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.477 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.477 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.477 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.477 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:55:40.478 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
starting server at 0.0.0.0:9524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:40.478 | rrr::Server: started on 0.0.0.0:9524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:40.478 | Server s124 ready at 0.0.0.0:9524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:40.478 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.478 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9520
starting server at 0.0.0.0:9523starting server at 
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:40.478 | rrr::Server: started on 0.0.0.0:9520
starting server at 0.0.0.0:9518
starting server at 0.0.0.0:9521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:40.478 | rrr::Server: started on 0.0.0.0:9523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:40.478 | Server s123 ready at 0.0.0.0:9523
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:40.478 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:55:40.478 | Server s120 ready at 0.0.0.0:9520
I [../src/deptran/communicator.cc:167] 2024-04-11 20:55:40.478 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:55:40.478 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:55:40.478 | rrr::Server: started on 0.0.0.0:9518
