Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fdaf157f000, 0x7fdb3377f000)
cpu0 owns [0x7fdaf1600000, 0x7fdaf4200000)
cpu1 owns [0x7fdaf4200000, 0x7fdaf6e00000)
cpu2 owns [0x7fdaf6e00000, 0x7fdaf9a00000)
cpu3 owns [0x7fdaf9a00000, 0x7fdafc600000)
cpu4 owns [0x7fdafc600000, 0x7fdaff200000)
cpu5 owns [0x7fdaff200000, 0x7fdb01e00000)
cpu6 owns [0x7fdb01e00000, 0x7fdb04a00000)
cpu7 owns [0x7fdb04a00000, 0x7fdb07600000)
cpu8 owns [0x7fdb07600000, 0x7fdb0a200000)
cpu9 owns [0x7fdb0a200000, 0x7fdb0ce00000)
cpu10 owns [0x7fdb0ce00000, 0x7fdb0fa00000)
cpu11 owns [0x7fdb0fa00000, 0x7fdb12600000)
cpu12 owns [0x7fdb12600000, 0x7fdb15200000)
cpu13 owns [0x7fdb15200000, 0x7fdb17e00000)
cpu14 owns [0x7fdb17e00000, 0x7fdb1aa00000)
cpu15 owns [0x7fdb1aa00000, 0x7fdb1d600000)
cpu16 owns [0x7fdb1d600000, 0x7fdb20200000)
cpu17 owns [0x7fdb20200000, 0x7fdb22e00000)
cpu18 owns [0x7fdb22e00000, 0x7fdb25a00000)
cpu19 owns [0x7fdb25a00000, 0x7fdb28600000)
cpu20 owns [0x7fdb28600000, 0x7fdb2b200000)
cpu21 owns [0x7fdb2b200000, 0x7fdb2de00000)
cpu22 owns [0x7fdb2de00000, 0x7fdb30a00000)
cpu23 owns [0x7fdb30a00000, 0x7fdb33600000)
Database Benchmark:
  pid: 60003
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:10:55.546 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:10:55.550 | starting process 60003
I [../src/deptran/config.cc:290] 2024-04-11 20:10:55.550 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx5.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:10:55.552 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:10:55.552 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:55.557 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:55.560 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:55.564 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:55.569 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:55.573 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:55.576 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:55.581 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:55.585 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:55.589 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:55.593 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:55.597 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:55.601 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:55.605 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:55.609 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:55.613 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:55.617 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:55.621 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:55.625 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:55.629 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:55.633 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:55.637 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:55.640 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:55.644 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:10:55.648 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:10:55.648 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.648 | launching site: 0, bind address 0.0.0.0:9501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.648 | launching site: 4, bind address 0.0.0.0:9502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.648 | launching site: 8, bind address 0.0.0.0:9503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.649 | launching site: c, bind address 0.0.0.0:9504
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.650 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.649 | launching site: 10, bind address 0.0.0.0:9505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.650 | launching site: 14, bind address 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.651 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.651 | launching site: 18, bind address 0.0.0.0:9507
starting server at 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.651 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:9502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.651 | launching site: 1c, bind address 0.0.0.0:9508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.652 | rrr::Server: started on 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.652 | Server s101 ready at 0.0.0.0:9501
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.652 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.652 | rrr::Server: started on 0.0.0.0:9502
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.652 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.652 | Server s102 ready at 0.0.0.0:9502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.652 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.652 | launching site: 20, bind address 0.0.0.0:9509
starting server at 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.653 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.653 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.653 | rrr::Server: started on 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.653 | Server s103 ready at 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.653 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.653 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.654 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:10:55.654 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:9506
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.654 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.654 | launching site: 24, bind address 0.0.0.0:9510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.654 | rrr::Server: started on 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.654 | Server s106 ready at 0.0.0.0:9506
starting server at 0.0.0.0:9505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.654 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.654 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.654 | rrr::Server: started on 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.654 | Server s105 ready at 0.0.0.0:9505
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.654 | setup paxos communicator
starting server at 0.0.0.0:9504
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.654 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:10:55.654 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:10:55.654 | launching site: 28, bind address 0.0.0.0:9511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:10:55.655 | rrr::Server: started on 0.0.0.0:9504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:10:55.655 | Server s104 ready at 0.0.0.0:9504
I [../src/deptran/communicator.cc:14] 2024-04-11 20:10:55.655 | setup paxos communicator
