Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb1c137f000, 0x7fb20357f000)
cpu0 owns [0x7fb1c1400000, 0x7fb1c4000000)
cpu1 owns [0x7fb1c4000000, 0x7fb1c6c00000)
cpu2 owns [0x7fb1c6c00000, 0x7fb1c9800000)
cpu3 owns [0x7fb1c9800000, 0x7fb1cc400000)
cpu4 owns [0x7fb1cc400000, 0x7fb1cf000000)
cpu5 owns [0x7fb1cf000000, 0x7fb1d1c00000)
cpu6 owns [0x7fb1d1c00000, 0x7fb1d4800000)
cpu7 owns [0x7fb1d4800000, 0x7fb1d7400000)
cpu8 owns [0x7fb1d7400000, 0x7fb1da000000)
cpu9 owns [0x7fb1da000000, 0x7fb1dcc00000)
cpu10 owns [0x7fb1dcc00000, 0x7fb1df800000)
cpu11 owns [0x7fb1df800000, 0x7fb1e2400000)
cpu12 owns [0x7fb1e2400000, 0x7fb1e5000000)
cpu13 owns [0x7fb1e5000000, 0x7fb1e7c00000)
cpu14 owns [0x7fb1e7c00000, 0x7fb1ea800000)
cpu15 owns [0x7fb1ea800000, 0x7fb1ed400000)
cpu16 owns [0x7fb1ed400000, 0x7fb1f0000000)
cpu17 owns [0x7fb1f0000000, 0x7fb1f2c00000)
cpu18 owns [0x7fb1f2c00000, 0x7fb1f5800000)
cpu19 owns [0x7fb1f5800000, 0x7fb1f8400000)
cpu20 owns [0x7fb1f8400000, 0x7fb1fb000000)
cpu21 owns [0x7fb1fb000000, 0x7fb1fdc00000)
cpu22 owns [0x7fb1fdc00000, 0x7fb200800000)
cpu23 owns [0x7fb200800000, 0x7fb203400000)
Database Benchmark:
  pid: 64410
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:15:34.144 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:15:34.148 | starting process 64410
I [../src/deptran/config.cc:290] 2024-04-11 23:15:34.148 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx2.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:15:34.149 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:15:34.149 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.154 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.158 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.162 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.166 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.170 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.173 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.177 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.181 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.185 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.188 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.192 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.196 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.199 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.203 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:15:34.207 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
