Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f025577f000, 0x7f029797f000)
cpu0 owns [0x7f0255800000, 0x7f0258400000)
cpu1 owns [0x7f0258400000, 0x7f025b000000)
cpu2 owns [0x7f025b000000, 0x7f025dc00000)
cpu3 owns [0x7f025dc00000, 0x7f0260800000)
cpu4 owns [0x7f0260800000, 0x7f0263400000)
cpu5 owns [0x7f0263400000, 0x7f0266000000)
cpu6 owns [0x7f0266000000, 0x7f0268c00000)
cpu7 owns [0x7f0268c00000, 0x7f026b800000)
cpu8 owns [0x7f026b800000, 0x7f026e400000)
cpu9 owns [0x7f026e400000, 0x7f0271000000)
cpu10 owns [0x7f0271000000, 0x7f0273c00000)
cpu11 owns [0x7f0273c00000, 0x7f0276800000)
cpu12 owns [0x7f0276800000, 0x7f0279400000)
cpu13 owns [0x7f0279400000, 0x7f027c000000)
cpu14 owns [0x7f027c000000, 0x7f027ec00000)
cpu15 owns [0x7f027ec00000, 0x7f0281800000)
cpu16 owns [0x7f0281800000, 0x7f0284400000)
cpu17 owns [0x7f0284400000, 0x7f0287000000)
cpu18 owns [0x7f0287000000, 0x7f0289c00000)
cpu19 owns [0x7f0289c00000, 0x7f028c800000)
cpu20 owns [0x7f028c800000, 0x7f028f400000)
cpu21 owns [0x7f028f400000, 0x7f0292000000)
cpu22 owns [0x7f0292000000, 0x7f0294c00000)
cpu23 owns [0x7f0294c00000, 0x7f0297800000)
Database Benchmark:
  pid: 90299
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:33:04.563 | PWD : /home/azureuser/srolis
Time: 3481448667, n_comits: 433
Time: 3481448677, n_comits: 433
Time: 3481448687, n_comits: 433
Time: 3481448698, n_comits: 433
Time: 3481448708, n_comits: 433
Time: 3481448718, n_comits: 433
Time: 3481448728, n_comits: 433
Time: 3481448738, n_comits: 433
Time: 3481448748, n_comits: 433
Time: 3481448758, n_comits: 433
Time: 3481448768, n_comits: 433
Time: 3481448778, n_comits: 433
Time: 3481448788, n_comits: 433
Time: 3481448798, n_comits: 433
Time: 3481448808, n_comits: 433
Time: 3481448818, n_comits: 433
Time: 3481448828, n_comits: 433
Time: 3481448838, n_comits: 433
Time: 3481448848, n_comits: 433
Time: 3481448858, n_comits: 433
Time: 3481448868, n_comits: 433
Time: 3481448879, n_comits: 433
Time: 3481448889, n_comits: 433
Time: 3481448899, n_comits: 433
Time: 3481448909, n_comits: 433
Time: 3481448919, n_comits: 433
Time: 3481448929, n_comits: 433
Time: 3481448939, n_comits: 433
Time: 3481448949, n_comits: 433
Time: 3481448959, n_comits: 433
Time: 3481448969, n_comits: 433
Time: 3481448979, n_comits: 433
Time: 3481448989, n_comits: 433
Time: 3481448999, n_comits: 433
Time: 3481449009, n_comits: 433
Time: 3481449019, n_comits: 433
Time: 3481449029, n_comits: 433
Time: 3481449039, n_comits: 433
Time: 3481449049, n_comits: 433
Time: 3481449059, n_comits: 433
Time: 3481449070, n_comits: 433
Time: 3481449080, n_comits: 433
Time: 3481449090, n_comits: 433
Time: 3481449100, n_comits: 433
Time: 3481449110, n_comits: 433
Time: 3481449120, n_comits: 433
Time: 3481449130, n_comits: 433
Time: 3481449140, n_comits: 433
Time: 3481449150, n_comits: 433
Time: 3481449160, n_comits: 433
Time: 3481449170, n_comits: 433
Time: 3481449180, n_comits: 433
Time: 3481449190, n_comits: 433
Time: 3481449200, n_comits: 433
Time: 3481449210, n_comits: 433
Time: 3481449220, n_comits: 433
Time: 3481449230, n_comits: 433
Time: 3481449240, n_comits: 433
Time: 3481449251, n_comits: 433
Time: 3481449261, n_comits: 433
Time: 3481449271, n_comits: 433
Time: 3481449281, n_comits: 433
Time: 3481449291, n_comits: 433
Time: 3481449301, n_comits: 433
Time: 3481449311, n_comits: 433
Time: 3481449321, n_comits: 433
Time: 3481449331, n_comits: 433
Time: 3481449341, n_comits: 433
Time: 3481449351, n_comits: 433
Time: 3481449361, n_comits: 433
Time: 3481449371, n_comits: 433
Time: 3481449381, n_comits: 433
Time: 3481449391, n_comits: 433
Time: 3481449401, n_comits: 433
Time: 3481449411, n_comits: 433
Time: 3481449421, n_comits: 433
Time: 3481449431, n_comits: 433
Time: 3481449442, n_comits: 433
Time: 3481449452, n_comits: 433
Time: 3481449462, n_comits: 433
Time: 3481449472, n_comits: 433
Time: 3481449482, n_comits: 433
Time: 3481449492, n_comits: 433
Time: 3481449502, n_comits: 433
Time: 3481449512, n_comits: 433
Time: 3481449522, n_comits: 433
Time: 3481449532, n_comits: 433
Time: 3481449542, n_comits: 433
Time: 3481449552, n_comits: 433
Time: 3481449562, n_comits: 433
Time: 3481449572, n_comits: 433
Time: 3481449582, n_comits: 433
Time: 3481449592, n_comits: 433
Time: 3481449602, n_comits: 433
Time: 3481449612, n_comits: 433
Time: 3481449623, n_comits: 433
Time: 3481449633, n_comits: 433
Time: 3481449643, n_comits: 433
Time: 3481449653, n_comits: 433
Time: 3481449663, n_comits: 433
Time: 3481449673, n_comits: 433
Time: 3481449683, n_comits: 433
Time: 3481449693, n_comits: 433
Time: 3481449703, n_comits: 433
Time: 3481449713, n_comits: 433
Time: 3481449723, n_comits: 433
Time: 3481449733, n_comits: 433
Time: 3481449743, n_comits: 433
Time: 3481449753, n_comits: 433
Time: 3481449763, n_comits: 433
Time: 3481449773, n_comits: 433
Time: 3481449783, n_comits: 433
Time: 3481449793, n_comits: 433
Time: 3481449804, n_comits: 433
Time: 3481449814, n_comits: 433
Time: 3481449824, n_comits: 433
Time: 3481449834, n_comits: 433
Time: 3481449844, n_comits: 433
Time: 3481449854, n_comits: 433
Time: 3481449864, n_comits: 433
Time: 3481449874, n_comits: 433
Time: 3481449884, n_comits: 433
Time: 3481449894, n_comits: 433
Time: 3481449904, n_comits: 433
Time: 3481449914, n_comits: 433
Time: 3481449924, n_comits: 433
Time: 3481449934, n_comits: 433
Time: 3481449944, n_comits: 433
Time: 3481449954, n_comits: 433
Time: 3481449964, n_comits: 433
Time: 3481449975, n_comits: 433
Time: 3481449985, n_comits: 433
Time: 3481449995, n_comits: 433
Time: 3481450005, n_comits: 433
Time: 3481450015, n_comits: 433
Time: 3481450025, n_comits: 433
Time: 3481450035, n_comits: 433
Time: 3481450045, n_comits: 433
Time: 3481450055, n_comits: 433
Time: 3481450065, n_comits: 433
Time: 3481450075, n_comits: 433
Time: 3481450085, n_comits: 433
Time: 3481450095, n_comits: 433
Time: 3481450105, n_comits: 433
Time: 3481450115, n_comits: 433
Time: 3481450125, n_comits: 433
Time: 3481450135, n_comits: 433
Time: 3481450146, n_comits: 433
Time: 3481450156, n_comits: 433
Time: 3481450166, n_comits: 433
Time: 3481450176, n_comits: 433
Time: 3481450186, n_comits: 433
Time: 3481450196, n_comits: 433
Time: 3481450206, n_comits: 433
Time: 3481450216, n_comits: 433
Time: 3481450226, n_comits: 433
Time: 3481450236, n_comits: 433
Time: 3481450246, n_comits: 433
Time: 3481450256, n_comits: 433
Time: 3481450266, n_comits: 433
Time: 3481450276, n_comits: 433
Time: 3481450286, n_comits: 433
Time: 3481450296, n_comits: 433
Time: 3481450306, n_comits: 433
Time: 3481450317, n_comits: 433
Time: 3481450327, n_comits: 433
Time: 3481450337, n_comits: 433
Time: 3481450347, n_comits: 433
Time: 3481450357, n_comits: 433
Time: 3481450367, n_comits: 433
Time: 3481450377, n_comits: 433
Time: 3481450387, n_comits: 433
Time: 3481450397, n_comits: 433
Time: 3481450407, n_comits: 433
Time: 3481450417, n_comits: 433
Time: 3481450427, n_comits: 433
Time: 3481450437, n_comits: 433
Time: 3481450447, n_comits: 433
Time: 3481450457, n_comits: 433
Time: 3481450467, n_comits: 433
Time: 3481450477, n_comits: 433
Time: 3481450487, n_comits: 433
Time: 3481450498, n_comits: 433
Time: 3481450508, n_comits: 433
Time: 3481450518, n_comits: 433
Time: 3481450528, n_comits: 433
Time: 3481450538, n_comits: 433
Time: 3481450548, n_comits: 433
Time: 3481450558, n_comits: 433
Time: 3481450568, n_comits: 433
Time: 3481450578, n_comits: 433
Time: 3481450588, n_comits: 433
Time: 3481450598, n_comits: 433
Time: 3481450608, n_comits: 433
Time: 3481450618, n_comits: 433
Time: 3481450628, n_comits: 433
Time: 3481450638, n_comits: 433
Time: 3481450648, n_comits: 433
Time: 3481450658, n_comits: 433
Time: 3481450668, n_comits: 433
Time: 3481450679, n_comits: 433
Time: 3481450689, n_comits: 433
Time: 3481450699, n_comits: 433
Time: 3481450709, n_comits: 433
Time: 3481450719, n_comits: 433
Time: 3481450729, n_comits: 433
Time: 3481450739, n_comits: 433
Time: 3481450749, n_comits: 433
Time: 3481450759, n_comits: 433
Time: 3481450769, n_comits: 433
Time: 3481450779, n_comits: 433
Time: 3481450789, n_comits: 433
Time: 3481450799, n_comits: 433
Time: 3481450809, n_comits: 433
Time: 3481450819, n_comits: 433
Time: 3481450829, n_comits: 433
Time: 3481450839, n_comits: 433
Time: 3481450849, n_comits: 433
Time: 3481450860, n_comits: 433
Time: 3481450870, n_comits: 433
Time: 3481450880, n_comits: 433
Time: 3481450890, n_comits: 433
Time: 3481450900, n_comits: 433
Time: 3481450910, n_comits: 433
Time: 3481450920, n_comits: 433
Time: 3481450930, n_comits: 433
Time: 3481450940, n_comits: 433
Time: 3481450950, n_comits: 433
Time: 3481450960, n_comits: 433
Time: 3481450970, n_comits: 433
Time: 3481450980, n_comits: 433
Time: 3481450990, n_comits: 433
Time: 3481451000, n_comits: 433
Time: 3481451010, n_comits: 433
Time: 3481451020, n_comits: 433
Time: 3481451031, n_comits: 433
Time: 3481451041, n_comits: 433
Time: 3481451051, n_comits: 433
Time: 3481451061, n_comits: 433
Time: 3481451071, n_comits: 433
Time: 3481451081, n_comits: 433
Time: 3481451091, n_comits: 433
Time: 3481451101, n_comits: 433
Time: 3481451111, n_comits: 433
Time: 3481451121, n_comits: 433
Time: 3481451131, n_comits: 433
Time: 3481451141, n_comits: 433
Time: 3481451151, n_comits: 433
Time: 3481451161, n_comits: 433
Time: 3481451171, n_comits: 433
Time: 3481451181, n_comits: 433
Time: 3481451191, n_comits: 433
Time: 3481451201, n_comits: 433
Time: 3481451212, n_comits: 433
Time: 3481451222, n_comits: 433
Time: 3481451232, n_comits: 433
Time: 3481451242, n_comits: 433
Time: 3481451252, n_comits: 433
Time: 3481451262, n_comits: 433
Time: 3481451272, n_comits: 433
Time: 3481451282, n_comits: 433
Time: 3481451292, n_comits: 433
Time: 3481451302, n_comits: 433
Time: 3481451312, n_comits: 433
Time: 3481451322, n_comits: 433
Time: 3481451332, n_comits: 433
Time: 3481451342, n_comits: 433
Time: 3481451352, n_comits: 433
Time: 3481451362, n_comits: 433
Time: 3481451372, n_comits: 433
Time: 3481451383, n_comits: 433
Time: 3481451393, n_comits: 433
Time: 3481451403, n_comits: 433
Time: 3481451413, n_comits: 433
Time: 3481451423, n_comits: 433
Time: 3481451433, n_comits: 433
Time: 3481451443, n_comits: 433
Time: 3481451453, n_comits: 433
Time: 3481451463, n_comits: 433
Time: 3481451473, n_comits: 433
Time: 3481451483, n_comits: 433
Time: 3481451493, n_comits: 433
Time: 3481451503, n_comits: 433
Time: 3481451513, n_comits: 433
Time: 3481451523, n_comits: 433
Time: 3481451533, n_comits: 433
Time: 3481451543, n_comits: 433
Time: 3481451554, n_comits: 433
Time: 3481451564, n_comits: 433
Time: 3481451574, n_comits: 433
Time: 3481451584, n_comits: 433
Time: 3481451594, n_comits: 433
Time: 3481451604, n_comits: 433
Time: 3481451614, n_comits: 433
Time: 3481451624, n_comits: 433
Time: 3481451634, n_comits: 433
Time: 3481451644, n_comits: 433
Time: 3481451654, n_comits: 433
Time: 3481451664, n_comits: 433
Time: 3481451674, n_comits: 433
Time: 3481451684, n_comits: 433
Time: 3481451694, n_comits: 433
Time: 3481451704, n_comits: 433
Time: 3481451714, n_comits: 433
Time: 3481451724, n_comits: 433
Time: 3481451735, n_comits: 433
Time: 3481451745, n_comits: 433
Time: 3481451755, n_comits: 433
Time: 3481451765, n_comits: 433
Time: 3481451775, n_comits: 433
Time: 3481451785, n_comits: 433
Time: 3481451795, n_comits: 433
Time: 3481451805, n_comits: 433
Time: 3481451815, n_comits: 433
Time: 3481451825, n_comits: 433
Time: 3481451835, n_comits: 433
Time: 3481451845, n_comits: 433
Time: 3481451855, n_comits: 433
Time: 3481451865, n_comits: 433
Time: 3481451875, n_comits: 433
Time: 3481451885, n_comits: 433
Time: 3481451895, n_comits: 433
Time: 3481451905, n_comits: 433
Time: 3481451916, n_comits: 433
Time: 3481451926, n_comits: 433
Time: 3481451936, n_comits: 433
Time: 3481451946, n_comits: 433
Time: 3481451956, n_comits: 433
Time: 3481451966, n_comits: 433
Time: 3481451976, n_comits: 433
Time: 3481451986, n_comits: 433
Time: 3481451996, n_comits: 433
Time: 3481452006, n_comits: 433
Time: 3481452016, n_comits: 433
Time: 3481452026, n_comits: 433
Time: 3481452036, n_comits: 433
Time: 3481452046, n_comits: 433
Time: 3481452056, n_comits: 433
Time: 3481452066, n_comits: 433
Time: 3481452076, n_comits: 433
Time: 3481452086, n_comits: 433
Time: 3481452097, n_comits: 433
Time: 3481452107, n_comits: 433
Time: 3481452117, n_comits: 433
Time: 3481452127, n_comits: 433
Time: 3481452137, n_comits: 433
Time: 3481452147, n_comits: 433
Time: 3481452157, n_comits: 433
Time: 3481452167, n_comits: 433
Time: 3481452177, n_comits: 433
Time: 3481452187, n_comits: 433
Time: 3481452197, n_comits: 433
Time: 3481452207, n_comits: 433
Time: 3481452217, n_comits: 433
Time: 3481452227, n_comits: 433
Time: 3481452237, n_comits: 433
Time: 3481452247, n_comits: 433
Time: 3481452257, n_comits: 433
Time: 3481452267, n_comits: 433
Time: 3481452278, n_comits: 433
Time: 3481452288, n_comits: 433
Time: 3481452298, n_comits: 433
Time: 3481452308, n_comits: 433
Time: 3481452318, n_comits: 433
Time: 3481452328, n_comits: 433
Time: 3481452338, n_comits: 433
Time: 3481452348, n_comits: 433
Time: 3481452358, n_comits: 433
Time: 3481452368, n_comits: 433
Time: 3481452378, n_comits: 433
Time: 3481452388, n_comits: 433
Time: 3481452398, n_comits: 433
Time: 3481452408, n_comits: 433
Time: 3481452418, n_comits: 433
Time: 3481452428, n_comits: 433
Time: 3481452438, n_comits: 433
Time: 3481452448, n_comits: 433
Time: 3481452458, n_comits: 433
Time: 3481452469, n_comits: 433
Time: 3481452479, n_comits: 433
Time: 3481452489, n_comits: 433
Time: 3481452499, n_comits: 433
Time: 3481452509, n_comits: 433
Time: 3481452519, n_comits: 433
Time: 3481452529, n_comits: 433
Time: 3481452539, n_comits: 433
Time: 3481452549, n_comits: 433
Time: 3481452559, n_comits: 433
Time: 3481452569, n_comits: 433
Time: 3481452579, n_comits: 433
Time: 3481452589, n_comits: 433
Time: 3481452599, n_comits: 433
Time: 3481452609, n_comits: 433
Time: 3481452619, n_comits: 433
Time: 3481452629, n_comits: 433
Time: 3481452640, n_comits: 433
Time: 3481452650, n_comits: 433
Time: 3481452660, n_comits: 433
Time: 3481452670, n_comits: 433
Time: 3481452680, n_comits: 433
Time: 3481452690, n_comits: 433
Time: 3481452700, n_comits: 433
Time: 3481452710, n_comits: 433
Time: 3481452720, n_comits: 433
Time: 3481452730, n_comits: 433
Time: 3481452740, n_comits: 433
Time: 3481452750, n_comits: 433
Time: 3481452760, n_comits: 433
Time: 3481452770, n_comits: 433
Time: 3481452780, n_comits: 433
Time: 3481452790, n_comits: 433
Time: 3481452800, n_comits: 433
Time: 3481452810, n_comits: 433
Time: 3481452820, n_comits: 433
Time: 3481452831, n_comits: 433
Time: 3481452841, n_comits: 433
Time: 3481452851, n_comits: 433
Time: 3481452861, n_comits: 433
Time: 3481452871, n_comits: 433
Time: 3481452881, n_comits: 433
Time: 3481452891, n_comits: 433
Time: 3481452901, n_comits: 433
Time: 3481452911, n_comits: 433
Time: 3481452921, n_comits: 433
Time: 3481452931, n_comits: 433
Time: 3481452941, n_comits: 433
Time: 3481452951, n_comits: 433
Time: 3481452961, n_comits: 433
Time: 3481452971, n_comits: 433
Time: 3481452981, n_comits: 433
Time: 3481452991, n_comits: 433
Time: 3481453002, n_comits: 433
Time: 3481453012, n_comits: 433
Time: 3481453022, n_comits: 433
Time: 3481453032, n_comits: 433
Time: 3481453042, n_comits: 433
Time: 3481453052, n_comits: 433
Time: 3481453062, n_comits: 433
Time: 3481453072, n_comits: 433
Time: 3481453082, n_comits: 433
Time: 3481453092, n_comits: 433
Time: 3481453102, n_comits: 433
Time: 3481453112, n_comits: 433
Time: 3481453122, n_comits: 433
Time: 3481453132, n_comits: 433
Time: 3481453142, n_comits: 433
Time: 3481453152, n_comits: 433
Time: 3481453162, n_comits: 433
Time: 3481453172, n_comits: 433
Time: 3481453182, n_comits: 433
Time: 3481453193, n_comits: 433
Time: 3481453203, n_comits: 433
Time: 3481453213, n_comits: 433
Time: 3481453223, n_comits: 433
Time: 3481453233, n_comits: 433
Time: 3481453243, n_comits: 433
Time: 3481453253, n_comits: 433
Time: 3481453263, n_comits: 433
Time: 3481453273, n_comits: 433
Time: 3481453283, n_comits: 433
Time: 3481453293, n_comits: 433
Time: 3481453303, n_comits: 433
Time: 3481453313, n_comits: 433
Time: 3481453323, n_comits: 433
Time: 3481453333, n_comits: 433
Time: 3481453343, n_comits: 433
Time: 3481453353, n_comits: 433
Time: 3481453363, n_comits: 433
Time: 3481453374, n_comits: 433
Time: 3481453384, n_comits: 433
Time: 3481453394, n_comits: 433
Time: 3481453404, n_comits: 433
Time: 3481453414, n_comits: 433
Time: 3481453424, n_comits: 433
Time: 3481453434, n_comits: 433
Time: 3481453444, n_comits: 433
Time: 3481453454, n_comits: 433
Time: 3481453464, n_comits: 433
Time: 3481453474, n_comits: 433
Time: 3481453484, n_comits: 433
Time: 3481453494, n_comits: 433
Time: 3481453504, n_comits: 433
Time: 3481453514, n_comits: 433
Time: 3481453524, n_comits: 433
Time: 3481453534, n_comits: 433
Time: 3481453545, n_comits: 433
Time: 3481453555, n_comits: 433
Time: 3481453565, n_comits: 433
Time: 3481453575, n_comits: 433
Time: 3481453585, n_comits: 433
Time: 3481453595, n_comits: 433
Time: 3481453605, n_comits: 433
Time: 3481453615, n_comits: 433
Time: 3481453625, n_comits: 433
Time: 3481453635, n_comits: 433
Time: 3481453645, n_comits: 433
Time: 3481453655, n_comits: 433
Time: 3481453665, n_comits: 433
Time: 3481453675, n_comits: 433
Time: 3481453685, n_comits: 433
Time: 3481453695, n_comits: 433
Time: 3481453705, n_comits: 433
Time: 3481453715, n_comits: 433
Time: 3481453726, n_comits: 433
Time: 3481453736, n_comits: 433
Time: 3481453746, n_comits: 433
Time: 3481453756, n_comits: 433
Time: 3481453766, n_comits: 433
Time: 3481453776, n_comits: 433
Time: 3481453786, n_comits: 433
Time: 3481453796, n_comits: 433
Time: 3481453806, n_comits: 433
Time: 3481453816, n_comits: 433
Time: 3481453826, n_comits: 433
Time: 3481453836, n_comits: 433
Time: 3481453846, n_comits: 433
Time: 3481453856, n_comits: 433
Time: 3481453866, n_comits: 433
Time: 3481453876, n_comits: 433
Time: 3481453886, n_comits: 433
Time: 3481453896, n_comits: 433
Time: 3481453906, n_comits: 433
Time: 3481453917, n_comits: 433
Time: 3481453927, n_comits: 433
Time: 3481453937, n_comits: 433
Time: 3481453947, n_comits: 433
Time: 3481453957, n_comits: 433
Time: 3481453967, n_comits: 433
Time: 3481453977, n_comits: 433
Time: 3481453987, n_comits: 433
Time: 3481453997, n_comits: 433
Time: 3481454007, n_comits: 433
Time: 3481454017, n_comits: 433
Time: 3481454027, n_comits: 433
Time: 3481454037, n_comits: 433
Time: 3481454047, n_comits: 433
Time: 3481454057, n_comits: 433
Time: 3481454067, n_comits: 433
Time: 3481454077, n_comits: 433
Time: 3481454088, n_comits: 433
Time: 3481454098, n_comits: 433
Time: 3481454108, n_comits: 433
Time: 3481454118, n_comits: 433
Time: 3481454128, n_comits: 433
Time: 3481454138, n_comits: 433
Time: 3481454148, n_comits: 433
Time: 3481454158, n_comits: 433
Time: 3481454168, n_comits: 433
Time: 3481454178, n_comits: 433
Time: 3481454188, n_comits: 433
Time: 3481454198, n_comits: 433
Time: 3481454208, n_comits: 433
Time: 3481454218, n_comits: 433
Time: 3481454228, n_comits: 433
Time: 3481454238, n_comits: 433
Time: 3481454248, n_comits: 433
Time: 3481454258, n_comits: 433
Time: 3481454269, n_comits: 433
Time: 3481454279, n_comits: 433
Time: 3481454289, n_comits: 433
Time: 3481454299, n_comits: 433
Time: 3481454309, n_comits: 433
Time: 3481454319, n_comits: 433
Time: 3481454329, n_comits: 433
Time: 3481454339, n_comits: 433
Time: 3481454349, n_comits: 433
Time: 3481454359, n_comits: 433
Time: 3481454369, n_comits: 433
Time: 3481454379, n_comits: 433
Time: 3481454389, n_comits: 433
Time: 3481454399, n_comits: 433
Time: 3481454409, n_comits: 433
Time: 3481454419, n_comits: 433
Time: 3481454429, n_comits: 433
Time: 3481454439, n_comits: 433
Time: 3481454450, n_comits: 433
Time: 3481454460, n_comits: 433
Time: 3481454470, n_comits: 433
Time: 3481454480, n_comits: 433
Time: 3481454490, n_comits: 433
Time: 3481454500, n_comits: 433
Time: 3481454510, n_comits: 433
Time: 3481454520, n_comits: 433
Time: 3481454530, n_comits: 433
Time: 3481454540, n_comits: 433
Time: 3481454550, n_comits: 433
Time: 3481454560, n_comits: 433
Time: 3481454570, n_comits: 433
Time: 3481454580, n_comits: 433
Time: 3481454590, n_comits: 433
Time: 3481454601, n_comits: 433
Time: 3481454611, n_comits: 433
Time: 3481454621, n_comits: 433
Time: 3481454631, n_comits: 433
Time: 3481454641, n_comits: 433
Time: 3481454651, n_comits: 433
Time: 3481454661, n_comits: 433
Time: 3481454671, n_comits: 433
Time: 3481454681, n_comits: 433
Time: 3481454691, n_comits: 433
Time: 3481454701, n_comits: 433
Time: 3481454711, n_comits: 433
Time: 3481454721, n_comits: 433
Time: 3481454731, n_comits: 433
Time: 3481454741, n_comits: 433
Time: 3481454751, n_comits: 433
Time: 3481454762, n_comits: 433
Time: 3481454772, n_comits: 433
Time: 3481454782, n_comits: 433
Time: 3481454792, n_comits: 433
Time: 3481454802, n_comits: 433
Time: 3481454812, n_comits: 433
Time: 3481454822, n_comits: 433
Time: 3481454832, n_comits: 433
Time: 3481454842, n_comits: 433
Time: 3481454852, n_comits: 433
Time: 3481454862, n_comits: 433
Time: 3481454872, n_comits: 433
Time: 3481454882, n_comits: 433
Time: 3481454892, n_comits: 433
Time: 3481454902, n_comits: 433
Time: 3481454912, n_comits: 433
Time: 3481454922, n_comits: 433
Time: 3481454932, n_comits: 433
Time: 3481454943, n_comits: 433
Time: 3481454953, n_comits: 433
Time: 3481454963, n_comits: 433
Time: 3481454973, n_comits: 433
Time: 3481454983, n_comits: 433
Time: 3481454993, n_comits: 433
Time: 3481455003, n_comits: 433
Time: 3481455013, n_comits: 433
Time: 3481455023, n_comits: 433
Time: 3481455033, n_comits: 433
Time: 3481455043, n_comits: 433
Time: 3481455053, n_comits: 433
Time: 3481455063, n_comits: 433
Time: 3481455073, n_comits: 433
Time: 3481455083, n_comits: 433
Time: 3481455093, n_comits: 433
Time: 3481455103, n_comits: 433
Time: 3481455113, n_comits: 433
Time: 3481455123, n_comits: 433
Time: 3481455134, n_comits: 433
Time: 3481455144, n_comits: 433
Time: 3481455154, n_comits: 433
Time: 3481455164, n_comits: 433
Time: 3481455174, n_comits: 433
Time: 3481455184, n_comits: 433
Time: 3481455194, n_comits: 433
Time: 3481455204, n_comits: 433
Time: 3481455214, n_comits: 433
Time: 3481455224, n_comits: 433
Time: 3481455234, n_comits: 433
Time: 3481455244, n_comits: 433
Time: 3481455254, n_comits: 433
Time: 3481455264, n_comits: 433
Time: 3481455274, n_comits: 433
Time: 3481455284, n_comits: 433
Time: 3481455295, n_comits: 433
Time: 3481455305, n_comits: 433
Time: 3481455315, n_comits: 433
Time: 3481455325, n_comits: 433
Time: 3481455335, n_comits: 433
Time: 3481455345, n_comits: 433
Time: 3481455355, n_comits: 433
Time: 3481455365, n_comits: 433
Time: 3481455375, n_comits: 433
Time: 3481455385, n_comits: 433
Time: 3481455395, n_comits: 433
Time: 3481455405, n_comits: 433
Time: 3481455415, n_comits: 433
Time: 3481455425, n_comits: 433
Time: 3481455435, n_comits: 433
Time: 3481455445, n_comits: 433
Time: 3481455456, n_comits: 433
Time: 3481455466, n_comits: 433
Time: 3481455476, n_comits: 433
Time: 3481455486, n_comits: 433
Time: 3481455496, n_comits: 433
Time: 3481455506, n_comits: 433
Time: 3481455516, n_comits: 433
Time: 3481455526, n_comits: 433
Time: 3481455536, n_comits: 433
Time: 3481455546, n_comits: 433
Time: 3481455556, n_comits: 433
Time: 3481455566, n_comits: 433
Time: 3481455576, n_comits: 433
Time: 3481455586, n_comits: 433
Time: 3481455596, n_comits: 433
Time: 3481455606, n_comits: 433
Time: 3481455616, n_comits: 433
Time: 3481455626, n_comits: 433
Time: 3481455637, n_comits: 433
Time: 3481455647, n_comits: 433
Time: 3481455657, n_comits: 433
Time: 3481455667, n_comits: 433
Time: 3481455677, n_comits: 433
Time: 3481455687, n_comits: 433
Time: 3481455697, n_comits: 433
Time: 3481455707, n_comits: 433
Time: 3481455717, n_comits: 433
Time: 3481455727, n_comits: 433
Time: 3481455737, n_comits: 433
Time: 3481455747, n_comits: 433
Time: 3481455757, n_comits: 433
Time: 3481455767, n_comits: 433
Time: 3481455778, n_comits: 433
Time: 3481455788, n_comits: 433
Time: 3481455798, n_comits: 433
Time: 3481455808, n_comits: 433
Time: 3481455818, n_comits: 433
Time: 3481455828, n_comits: 433
Time: 3481455838, n_comits: 433
Time: 3481455848, n_comits: 433
Time: 3481455858, n_comits: 433
Time: 3481455868, n_comits: 433
Time: 3481455878, n_comits: 433
Time: 3481455888, n_comits: 433
Time: 3481455898, n_comits: 433
Time: 3481455908, n_comits: 433
Time: 3481455918, n_comits: 433
Time: 3481455928, n_comits: 433
Time: 3481455938, n_comits: 433
Time: 3481455948, n_comits: 433
Time: 3481455958, n_comits: 433
Time: 3481455969, n_comits: 433
Time: 3481455979, n_comits: 433
Time: 3481455989, n_comits: 433
Time: 3481455999, n_comits: 433
Time: 3481456009, n_comits: 433
Time: 3481456019, n_comits: 433
Time: 3481456029, n_comits: 433
Time: 3481456039, n_comits: 433
Time: 3481456049, n_comits: 433
Time: 3481456059, n_comits: 433
Time: 3481456069, n_comits: 433
Time: 3481456079, n_comits: 433
Time: 3481456089, n_comits: 433
Time: 3481456099, n_comits: 433
Time: 3481456109, n_comits: 433
Time: 3481456119, n_comits: 433
Time: 3481456129, n_comits: 433
Time: 3481456140, n_comits: 433
Time: 3481456150, n_comits: 433
Time: 3481456160, n_comits: 433
Time: 3481456170, n_comits: 433
Time: 3481456180, n_comits: 433
Time: 3481456190, n_comits: 433
Time: 3481456200, n_comits: 433
Time: 3481456210, n_comits: 433
Time: 3481456220, n_comits: 433
Time: 3481456230, n_comits: 433
