Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1ba8b7f000, 0x7f1bead7f000)
cpu0 owns [0x7f1ba8c00000, 0x7f1bab800000)
cpu1 owns [0x7f1bab800000, 0x7f1bae400000)
cpu2 owns [0x7f1bae400000, 0x7f1bb1000000)
cpu3 owns [0x7f1bb1000000, 0x7f1bb3c00000)
cpu4 owns [0x7f1bb3c00000, 0x7f1bb6800000)
cpu5 owns [0x7f1bb6800000, 0x7f1bb9400000)
cpu6 owns [0x7f1bb9400000, 0x7f1bbc000000)
cpu7 owns [0x7f1bbc000000, 0x7f1bbec00000)
cpu8 owns [0x7f1bbec00000, 0x7f1bc1800000)
cpu9 owns [0x7f1bc1800000, 0x7f1bc4400000)
cpu10 owns [0x7f1bc4400000, 0x7f1bc7000000)
cpu11 owns [0x7f1bc7000000, 0x7f1bc9c00000)
cpu12 owns [0x7f1bc9c00000, 0x7f1bcc800000)
cpu13 owns [0x7f1bcc800000, 0x7f1bcf400000)
cpu14 owns [0x7f1bcf400000, 0x7f1bd2000000)
cpu15 owns [0x7f1bd2000000, 0x7f1bd4c00000)
cpu16 owns [0x7f1bd4c00000, 0x7f1bd7800000)
cpu17 owns [0x7f1bd7800000, 0x7f1bda400000)
cpu18 owns [0x7f1bda400000, 0x7f1bdd000000)
cpu19 owns [0x7f1bdd000000, 0x7f1bdfc00000)
cpu20 owns [0x7f1bdfc00000, 0x7f1be2800000)
cpu21 owns [0x7f1be2800000, 0x7f1be5400000)
cpu22 owns [0x7f1be5400000, 0x7f1be8000000)
cpu23 owns [0x7f1be8000000, 0x7f1beac00000)
Database Benchmark:
  pid: 65200
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:18:26.106 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:18:26.110 | starting process 65200
I [../src/deptran/config.cc:290] 2024-04-11 23:18:26.110 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx2.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:18:26.112 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:18:26.112 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.116 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.120 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.124 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.128 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.131 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.135 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.139 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.142 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.146 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.149 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.153 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.157 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.160 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.164 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:26.168 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
