Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f547857f000, 0x7f54ba77f000)
cpu0 owns [0x7f5478600000, 0x7f547b200000)
cpu1 owns [0x7f547b200000, 0x7f547de00000)
cpu2 owns [0x7f547de00000, 0x7f5480a00000)
cpu3 owns [0x7f5480a00000, 0x7f5483600000)
cpu4 owns [0x7f5483600000, 0x7f5486200000)
cpu5 owns [0x7f5486200000, 0x7f5488e00000)
cpu6 owns [0x7f5488e00000, 0x7f548ba00000)
cpu7 owns [0x7f548ba00000, 0x7f548e600000)
cpu8 owns [0x7f548e600000, 0x7f5491200000)
cpu9 owns [0x7f5491200000, 0x7f5493e00000)
cpu10 owns [0x7f5493e00000, 0x7f5496a00000)
cpu11 owns [0x7f5496a00000, 0x7f5499600000)
cpu12 owns [0x7f5499600000, 0x7f549c200000)
cpu13 owns [0x7f549c200000, 0x7f549ee00000)
cpu14 owns [0x7f549ee00000, 0x7f54a1a00000)
cpu15 owns [0x7f54a1a00000, 0x7f54a4600000)
cpu16 owns [0x7f54a4600000, 0x7f54a7200000)
cpu17 owns [0x7f54a7200000, 0x7f54a9e00000)
cpu18 owns [0x7f54a9e00000, 0x7f54aca00000)
cpu19 owns [0x7f54aca00000, 0x7f54af600000)
cpu20 owns [0x7f54af600000, 0x7f54b2200000)
cpu21 owns [0x7f54b2200000, 0x7f54b4e00000)
cpu22 owns [0x7f54b4e00000, 0x7f54b7a00000)
cpu23 owns [0x7f54b7a00000, 0x7f54ba600000)
Database Benchmark:
  pid: 62223
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:20.851 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.917 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.921 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.924 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.929 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.933 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.936 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.940 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.944 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.948 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.952 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:26:20.952 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.952 | launching site: 0, bind address 0.0.0.0:11501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.952 | launching site: 4, bind address 0.0.0.0:11502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.952 | launching site: 8, bind address 0.0.0.0:11503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.953 | launching site: c, bind address 0.0.0.0:11504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.953 | launching site: 10, bind address 0.0.0.0:11505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.955 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.955 | launching site: 14, bind address 0.0.0.0:11506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.956 | launching site: 18, bind address 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.956 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.956 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.956 | launching site: 1c, bind address 0.0.0.0:11508
starting server at 0.0.0.0:11501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.957 | rrr::Server: started on 0.0.0.0:11501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.957 | Server s101 ready at 0.0.0.0:11501
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.958 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.958 | launching site: 20, bind address 0.0.0.0:11509
starting server at 0.0.0.0:11502
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.958 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.958 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.958 | launching site: 24, bind address 0.0.0.0:11510
starting server at 0.0.0.0:11503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.958 | rrr::Server: started on 0.0.0.0:11502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.958 | Server s102 ready at 0.0.0.0:11502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.958 | rrr::Server: started on 0.0.0.0:11503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.958 | Server s103 ready at 0.0.0.0:11503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.958 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.958 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.958 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.958 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.958 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.958 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.959 | launching site: 28, bind address 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.959 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.959 | rrr::Server: started on 0.0.0.0:11504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.959 | Server s104 ready at 0.0.0.0:11504
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.959 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.959 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.960 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11505
starting server at 0.0.0.0:11507
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.960 | launching site: 2c, bind address 0.0.0.0:11512
starting server at 0.0.0.0:11506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.960 | rrr::Server: started on 0.0.0.0:11505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.960 | Server s105 ready at 0.0.0.0:11505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.960 | rrr::Server: started on 0.0.0.0:11507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.960 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.960 | Server s107 ready at 0.0.0.0:11507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.960 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.960 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.960 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.960 | rrr::Server: started on 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.960 | Server s106 ready at 0.0.0.0:11506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.960 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.960 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.960 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.960 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.960 | launching site: 30, bind address 0.0.0.0:11513
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.960 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.961 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.961 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.961 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.961 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.961 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.961 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.961 | launching site: 34, bind address 0.0.0.0:11514
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.961 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.961 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.962 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.962 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.963 | launching site: 38, bind address 0.0.0.0:11515
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.965 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.965 | launching site: 3c, bind address 0.0.0.0:11516
starting server at 0.0.0.0:11509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.966 | rrr::Server: started on 0.0.0.0:11509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.966 | Server s109 ready at 0.0.0.0:11509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.966 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.966 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.966 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.967 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.967 | launching site: 40, bind address 0.0.0.0:11517
starting server at 0.0.0.0:11510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.968 | rrr::Server: started on 0.0.0.0:11510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.968 | Server s110 ready at 0.0.0.0:11510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.968 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.968 | connect to site: 20.98.251.234:11501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.968 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.969 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.968 | launching site: 44, bind address 0.0.0.0:11518
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.969 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.969 | launching site: 48, bind address 0.0.0.0:11519
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.970 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.970 | launching site: 4c, bind address 0.0.0.0:11520
starting server at 0.0.0.0:11511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.971 | launching site: 50, bind address 0.0.0.0:11521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.971 | rrr::Server: started on 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.971 | Server s111 ready at 0.0.0.0:11511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.971 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.971 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.971 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.972 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.971 | launching site: 54, bind address 0.0.0.0:11522
starting server at 0.0.0.0:11518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.972 | rrr::Server: started on 0.0.0.0:11518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.972 | Server s118 ready at 0.0.0.0:11518
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.973 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.973 | launching site: 58, bind address 0.0.0.0:11523
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.973 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.973 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.974 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:26:20.974 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:26:20.974 | launching site: 5c, bind address 0.0.0.0:11524
starting server at 0.0.0.0:11512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.976 | rrr::Server: started on 0.0.0.0:11512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.976 | Server s112 ready at 0.0.0.0:11512
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.977 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.977 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.977 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.978 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.979 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.979 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.980 | rrr::Server: started on 0.0.0.0:11513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.980 | Server s113 ready at 0.0.0.0:11513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.980 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.980 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.980 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.980 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.980 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.980 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.980 | rrr::Server: started on 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.980 | Server s108 ready at 0.0.0.0:11508
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.980 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.980 | setup paxos communicator
starting server at 0.0.0.0:11514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.980 | rrr::Server: started on 0.0.0.0:11515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.980 | Server s115 ready at 0.0.0.0:11515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:20.980 | rrr::Server: started on 0.0.0.0:11514
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:20.980 | Server s114 ready at 0.0.0.0:11514
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.981 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.981 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:20.981 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.981 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.981 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.981 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.981 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:20.981 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:26:20.982 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:20.984 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:11517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.020 | rrr::Server: started on 0.0.0.0:11517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.020 | rrr::Server: started on 0.0.0.0:11516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:21.020 | Server s117 ready at 0.0.0.0:11517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:21.020 | Server s116 ready at 0.0.0.0:11516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:21.020 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:21.020 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.020 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:21.020 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.020 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.020 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.020 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.020 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.020 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:26:21.021 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:11521
starting server at 0.0.0.0:11522
starting server at 0.0.0.0:11523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.021 | rrr::Server: started on 0.0.0.0:11521
starting server at 0.0.0.0:11519
starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.021 | rrr::Server: started on 0.0.0.0:11522
0.0.0.0:11520
starting server at 0.0.0.0:11524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:21.021 | Server s122 ready at 0.0.0.0:11522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.021 | rrr::Server: started on 0.0.0.0:11519
I [../src/deptran/communicator.cc:14] 2024-04-11 20:26:21.021 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:26:21.021 | Server s119 ready at 0.0.0.0:11519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:26:21.021 | rrr::Server: started on 0.0.0.0:11524
