Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbe4b57f000, 0x7fbe8d77f000)
cpu0 owns [0x7fbe4b600000, 0x7fbe4e200000)
cpu1 owns [0x7fbe4e200000, 0x7fbe50e00000)
cpu2 owns [0x7fbe50e00000, 0x7fbe53a00000)
cpu3 owns [0x7fbe53a00000, 0x7fbe56600000)
cpu4 owns [0x7fbe56600000, 0x7fbe59200000)
cpu5 owns [0x7fbe59200000, 0x7fbe5be00000)
cpu6 owns [0x7fbe5be00000, 0x7fbe5ea00000)
cpu7 owns [0x7fbe5ea00000, 0x7fbe61600000)
cpu8 owns [0x7fbe61600000, 0x7fbe64200000)
cpu9 owns [0x7fbe64200000, 0x7fbe66e00000)
cpu10 owns [0x7fbe66e00000, 0x7fbe69a00000)
cpu11 owns [0x7fbe69a00000, 0x7fbe6c600000)
cpu12 owns [0x7fbe6c600000, 0x7fbe6f200000)
cpu13 owns [0x7fbe6f200000, 0x7fbe71e00000)
cpu14 owns [0x7fbe71e00000, 0x7fbe74a00000)
cpu15 owns [0x7fbe74a00000, 0x7fbe77600000)
cpu16 owns [0x7fbe77600000, 0x7fbe7a200000)
cpu17 owns [0x7fbe7a200000, 0x7fbe7ce00000)
cpu18 owns [0x7fbe7ce00000, 0x7fbe7fa00000)
cpu19 owns [0x7fbe7fa00000, 0x7fbe82600000)
cpu20 owns [0x7fbe82600000, 0x7fbe85200000)
cpu21 owns [0x7fbe85200000, 0x7fbe87e00000)
cpu22 owns [0x7fbe87e00000, 0x7fbe8aa00000)
cpu23 owns [0x7fbe8aa00000, 0x7fbe8d600000)
Database Benchmark:
  pid: 100773
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:18.124 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.191 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.194 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.198 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.202 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.205 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.208 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.212 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.215 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:18.218 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-12 00:01:18.218 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.218 | launching site: 0, bind address 0.0.0.0:8501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.218 | launching site: 8, bind address 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.219 | launching site: 4, bind address 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.219 | launching site: c, bind address 0.0.0.0:8504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.219 | launching site: 10, bind address 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.220 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.220 | launching site: 14, bind address 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.220 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:8501
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.220 | rrr::Server: started on 0.0.0.0:8501
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.220 | Server s101 ready at 0.0.0.0:8501
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.220 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.220 | launching site: 18, bind address 0.0.0.0:8507
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.221 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.221 | launching site: 1c, bind address 0.0.0.0:8508
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.221 | rrr::Server: started on 0.0.0.0:8502
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.221 | Server s102 ready at 0.0.0.0:8502
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.221 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.221 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.221 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.221 | launching site: 20, bind address 0.0.0.0:8509
starting server at 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.222 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.222 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.222 | rrr::Server: started on 0.0.0.0:8503
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.222 | Server s103 ready at 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.222 | launching site: 24, bind address 0.0.0.0:8510
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.222 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.222 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.222 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.223 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.223 | rrr::Server: started on 0.0.0.0:8504
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.223 | Server s104 ready at 0.0.0.0:8504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.223 | launching site: 28, bind address 0.0.0.0:8511
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.223 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.223 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.223 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.224 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.225 | launching site: 2c, bind address 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.225 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.226 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.226 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8506
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.226 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.226 | rrr::Server: started on 0.0.0.0:8506
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.226 | Server s106 ready at 0.0.0.0:8506
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.226 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.227 | setup paxos communicator
starting server at I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.227 | connect to site: 20.98.252.16:8501 (attempt 0)
0.0.0.0:8505
starting server at 0.0.0.0:8507
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.227 | rrr::Server: started on 0.0.0.0:8507
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.227 | Server s107 ready at 0.0.0.0:8507
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.227 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.227 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.227 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.227 | launching site: 30, bind address 0.0.0.0:8513
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.227 | rrr::Server: started on 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.227 | Server s105 ready at 0.0.0.0:8505
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.228 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.228 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.228 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.228 | launching site: 34, bind address 0.0.0.0:8514
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.228 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.228 | launching site: 38, bind address 0.0.0.0:8515
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.229 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.229 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.229 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.229 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.229 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.230 | launching site: 3c, bind address 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.231 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:8508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.231 | launching site: 40, bind address 0.0.0.0:8517
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.231 | rrr::Server: started on 0.0.0.0:8508
starting server at 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.231 | Server s108 ready at 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.231 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.231 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.231 | launching site: 44, bind address 0.0.0.0:8518
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.231 | rrr::Server: started on 0.0.0.0:8509
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.231 | Server s109 ready at 0.0.0.0:8509
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.231 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.231 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.231 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8510
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.231 | launching site: 48, bind address 0.0.0.0:8519
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.232 | rrr::Server: started on 0.0.0.0:8510
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.232 | Server s110 ready at 0.0.0.0:8510
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.232 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.232 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.232 | launching site: 4c, bind address 0.0.0.0:8520
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.232 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.232 | launching site: 50, bind address 0.0.0.0:8521
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.233 | launching site: 54, bind address 0.0.0.0:8522
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.233 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.234 | launching site: 58, bind address 0.0.0.0:8523
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.234 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-12 00:01:18.235 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-12 00:01:18.235 | launching site: 5c, bind address 0.0.0.0:8524
starting server at 0.0.0.0:8511
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.235 | rrr::Server: started on 0.0.0.0:8511
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.235 | Server s111 ready at 0.0.0.0:8511
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.235 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.235 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.235 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.235 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.235 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.236 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.236 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.237 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.237 | rrr::Client: connect(20.97.162.180:8601): Connection refused
starting server at 0.0.0.0:8512
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.237 | rrr::Server: started on 0.0.0.0:8512
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.237 | Server s112 ready at 0.0.0.0:8512
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.237 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.237 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.238 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.238 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.239 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:8513
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.240 | rrr::Server: started on 0.0.0.0:8513
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.240 | Server s113 ready at 0.0.0.0:8513
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.240 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.240 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.240 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.241 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.241 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.241 | rrr::Server: started on 0.0.0.0:8514
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.241 | Server s114 ready at 0.0.0.0:8514
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.242 | setup paxos communicator
starting server at 0.0.0.0:8515
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.242 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.242 | rrr::Server: started on 0.0.0.0:8515
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.242 | Server s115 ready at 0.0.0.0:8515
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.243 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.243 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.243 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.243 | connect to site: 20.97.162.180:8601 (attempt 0)
starting server at 0.0.0.0:8516
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.247 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.248 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.248 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:18.249 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.249 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.250 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:8520
starting server at 0.0.0.0:8521
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.279 | rrr::Server: started on 0.0.0.0:8521
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.279 | rrr::Server: started on 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.279 | Server s121 ready at 0.0.0.0:8521
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.279 | rrr::Server: started on 0.0.0.0:8520
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.279 | Server s116 ready at 0.0.0.0:8516
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.279 | Server s120 ready at 0.0.0.0:8520
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.279 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.280 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.280 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.280 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.280 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.280 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.280 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.280 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.280 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.280 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.280 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-12 00:01:18.280 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:8517
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:18.280 | rrr::Server: started on 0.0.0.0:8524
I [../src/deptran/paxos_worker.cc:229] 2024-04-12 00:01:18.280 | Server s124 ready at 0.0.0.0:8524
I [../src/deptran/communicator.cc:14] 2024-04-12 00:01:18.280 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:18.280 | connect to site: 20.98.252.16:8501 (attempt 0)
