Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6730f7f000, 0x7f677317f000)
cpu0 owns [0x7f6731000000, 0x7f6733c00000)
cpu1 owns [0x7f6733c00000, 0x7f6736800000)
cpu2 owns [0x7f6736800000, 0x7f6739400000)
cpu3 owns [0x7f6739400000, 0x7f673c000000)
cpu4 owns [0x7f673c000000, 0x7f673ec00000)
cpu5 owns [0x7f673ec00000, 0x7f6741800000)
cpu6 owns [0x7f6741800000, 0x7f6744400000)
cpu7 owns [0x7f6744400000, 0x7f6747000000)
cpu8 owns [0x7f6747000000, 0x7f6749c00000)
cpu9 owns [0x7f6749c00000, 0x7f674c800000)
cpu10 owns [0x7f674c800000, 0x7f674f400000)
cpu11 owns [0x7f674f400000, 0x7f6752000000)
cpu12 owns [0x7f6752000000, 0x7f6754c00000)
cpu13 owns [0x7f6754c00000, 0x7f6757800000)
cpu14 owns [0x7f6757800000, 0x7f675a400000)
cpu15 owns [0x7f675a400000, 0x7f675d000000)
cpu16 owns [0x7f675d000000, 0x7f675fc00000)
cpu17 owns [0x7f675fc00000, 0x7f6762800000)
cpu18 owns [0x7f6762800000, 0x7f6765400000)
cpu19 owns [0x7f6765400000, 0x7f6768000000)
cpu20 owns [0x7f6768000000, 0x7f676ac00000)
cpu21 owns [0x7f676ac00000, 0x7f676d800000)
cpu22 owns [0x7f676d800000, 0x7f6770400000)
cpu23 owns [0x7f6770400000, 0x7f6773000000)
Database Benchmark:
  pid: 86394
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:18.778 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.232 | connect to site: 20.114.138.242:10721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.232 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.233 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.233 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.233 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.233 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.233 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.233 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.233 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.233 | connect to site: 172.177.48.239:10821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.233 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.233 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.233 | site 48 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.234 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.234 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.234 | site 44 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.234 | connect to site: 20.98.239.172:10522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.234 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.234 | site 72 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.234 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.234 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.234 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.235 | connect to site: 20.119.180.46:10622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.235 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.235 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.235 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.235 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.235 | connect to site: 20.114.138.242:10722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.236 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.236 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.236 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.236 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.236 | connect to site: 172.177.48.239:10822 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.237 | site 36 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.237 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.238 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.242 | site 32 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.246 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.246 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.246 | connect to site: 20.98.239.172:10523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.250 | connect to site: 20.119.180.46:10623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.250 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.251 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.251 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.252 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.253 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.254 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.255 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.256 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-12 00:01:30.256 | site 64 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-12 00:01:30.256 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.257 | rrr::Server: started on 0.0.0.0:20501
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.257 | heartbeat setup for s101 on 0.0.0.0:20501
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.257 | rrr::Server: started on 0.0.0.0:20502
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.257 | heartbeat setup for s102 on 0.0.0.0:20502
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.257 | rrr::Server: started on 0.0.0.0:20503
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.257 | heartbeat setup for s103 on 0.0.0.0:20503
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.257 | rrr::Server: started on 0.0.0.0:20504
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.257 | heartbeat setup for s104 on 0.0.0.0:20504
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.258 | rrr::Server: started on 0.0.0.0:20505
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.258 | heartbeat setup for s105 on 0.0.0.0:20505
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.258 | rrr::Server: started on 0.0.0.0:20506
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.258 | heartbeat setup for s106 on 0.0.0.0:20506
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.259 | rrr::Server: started on 0.0.0.0:20507
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.259 | heartbeat setup for s107 on 0.0.0.0:20507
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.259 | rrr::Server: started on 0.0.0.0:20508
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.259 | heartbeat setup for s108 on 0.0.0.0:20508
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.259 | rrr::Server: started on 0.0.0.0:20509
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.259 | heartbeat setup for s109 on 0.0.0.0:20509
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.260 | rrr::Server: started on 0.0.0.0:20510
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.260 | heartbeat setup for s110 on 0.0.0.0:20510
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.261 | rrr::Server: started on 0.0.0.0:20511
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.261 | heartbeat setup for s111 on 0.0.0.0:20511
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.261 | rrr::Server: started on 0.0.0.0:20512
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.261 | heartbeat setup for s112 on 0.0.0.0:20512
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.261 | rrr::Server: started on 0.0.0.0:20513
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.261 | heartbeat setup for s113 on 0.0.0.0:20513
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.261 | rrr::Server: started on 0.0.0.0:20514
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.261 | heartbeat setup for s114 on 0.0.0.0:20514
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.262 | rrr::Server: started on 0.0.0.0:20515
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.262 | heartbeat setup for s115 on 0.0.0.0:20515
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.264 | rrr::Server: started on 0.0.0.0:20516
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.264 | heartbeat setup for s116 on 0.0.0.0:20516
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.265 | rrr::Server: started on 0.0.0.0:20517
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.265 | heartbeat setup for s117 on 0.0.0.0:20517
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.266 | rrr::Server: started on 0.0.0.0:20518
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.266 | heartbeat setup for s118 on 0.0.0.0:20518
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.268 | rrr::Server: started on 0.0.0.0:20519
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.268 | heartbeat setup for s119 on 0.0.0.0:20519
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.269 | rrr::Server: started on 0.0.0.0:20520
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.269 | heartbeat setup for s120 on 0.0.0.0:20520
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.269 | rrr::Server: started on 0.0.0.0:20521
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.269 | heartbeat setup for s121 on 0.0.0.0:20521
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.270 | rrr::Server: started on 0.0.0.0:20522
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.270 | heartbeat setup for s122 on 0.0.0.0:20522
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.271 | rrr::Server: started on 0.0.0.0:20523
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.271 | heartbeat setup for s123 on 0.0.0.0:20523
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:30.273 | rrr::Server: started on 0.0.0.0:20524
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:30.273 | heartbeat setup for s124 on 0.0.0.0:20524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-12 00:01:30.273 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 100
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240312-00:01.33-936496(us) 86394 ! run             (bench.cc:307):     # of loaders size:6
start worker:662467
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
0)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16645.2 ms
DB size: 3129.58 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240312-00:01.50-584233(us) 86394 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240312-00:01.50-585085(us) 86394 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240312-00:01.50-586034(us) 86394 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240312-00:01.50-586888(us) 86394 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240312-00:01.50-587687(us) 86394 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240312-00:01.50-750245(us) 86394 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240312-00:01.50-751302(us) 86394 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240312-00:01.50-813952(us) 86394 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240312-00:01.51-175834(us) 86394 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240312-00:01.51-386209(us) 86394 ! run             (bench.cc:407):     start the running time, runTime:5
20240312-00:01.51-386260(us) 86394 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240312-00:01.52-392675(us) 86394 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240312-00:01.53-398484(us) 86394 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240312-00:01.54-404161(us) 86394 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240312-00:01.55-409508(us) 86394 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240312-00:01.56-415509(us) 86394 ! run             (bench.cc:427):     runtime_plus:0
20240312-00:01.56-415559(us) 86394 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240312-00:01.56-415581(us) 86394 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-415602(us) 86394 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-415618(us) 86394 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-415633(us) 86394 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-415648(us) 86394 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-415662(us) 86394 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-415670(us) 86394 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:6
20240312-00:01.56-415726(us) 86394 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-415738(us) 86394 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-415746(us) 86394 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-415755(us) 86394 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-415765(us) 86394 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-415772(us) 86394 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:6
20240312-00:01.56-415821(us) 86394 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-415832(us) 86394 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-415839(us) 86394 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-415853(us) 86394 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-415860(us) 86394 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-415870(us) 86394 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-415878(us) 86394 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:6
20240312-00:01.56-415911(us) 86394 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-415922(us) 86394 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-415930(us) 86394 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-415938(us) 86394 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
