Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fdbe0f7f000, 0x7fdc2317f000)
cpu0 owns [0x7fdbe1000000, 0x7fdbe3c00000)
cpu1 owns [0x7fdbe3c00000, 0x7fdbe6800000)
cpu2 owns [0x7fdbe6800000, 0x7fdbe9400000)
cpu3 owns [0x7fdbe9400000, 0x7fdbec000000)
cpu4 owns [0x7fdbec000000, 0x7fdbeec00000)
cpu5 owns [0x7fdbeec00000, 0x7fdbf1800000)
cpu6 owns [0x7fdbf1800000, 0x7fdbf4400000)
cpu7 owns [0x7fdbf4400000, 0x7fdbf7000000)
cpu8 owns [0x7fdbf7000000, 0x7fdbf9c00000)
cpu9 owns [0x7fdbf9c00000, 0x7fdbfc800000)
cpu10 owns [0x7fdbfc800000, 0x7fdbff400000)
cpu11 owns [0x7fdbff400000, 0x7fdc02000000)
cpu12 owns [0x7fdc02000000, 0x7fdc04c00000)
cpu13 owns [0x7fdc04c00000, 0x7fdc07800000)
cpu14 owns [0x7fdc07800000, 0x7fdc0a400000)
cpu15 owns [0x7fdc0a400000, 0x7fdc0d000000)
cpu16 owns [0x7fdc0d000000, 0x7fdc0fc00000)
cpu17 owns [0x7fdc0fc00000, 0x7fdc12800000)
cpu18 owns [0x7fdc12800000, 0x7fdc15400000)
cpu19 owns [0x7fdc15400000, 0x7fdc18000000)
cpu20 owns [0x7fdc18000000, 0x7fdc1ac00000)
cpu21 owns [0x7fdc1ac00000, 0x7fdc1d800000)
cpu22 owns [0x7fdc1d800000, 0x7fdc20400000)
cpu23 owns [0x7fdc20400000, 0x7fdc23000000)
Database Benchmark:
  pid: 107914
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:36:01.608 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:36:01.612 | starting process 107914
I [../src/deptran/config.cc:290] 2024-04-11 23:36:01.612 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx8.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:36:01.615 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:36:01.616 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:01.621 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:01.624 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:01.629 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:01.633 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:01.637 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:01.640 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:01.645 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:01.649 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:01.653 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:01.656 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:01.660 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:01.664 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:01.668 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:01.672 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:36:01.676 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
