Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3a69b7f000, 0x7f3aabd7f000)
cpu0 owns [0x7f3a69c00000, 0x7f3a6c800000)
cpu1 owns [0x7f3a6c800000, 0x7f3a6f400000)
cpu2 owns [0x7f3a6f400000, 0x7f3a72000000)
cpu3 owns [0x7f3a72000000, 0x7f3a74c00000)
cpu4 owns [0x7f3a74c00000, 0x7f3a77800000)
cpu5 owns [0x7f3a77800000, 0x7f3a7a400000)
cpu6 owns [0x7f3a7a400000, 0x7f3a7d000000)
cpu7 owns [0x7f3a7d000000, 0x7f3a7fc00000)
cpu8 owns [0x7f3a7fc00000, 0x7f3a82800000)
cpu9 owns [0x7f3a82800000, 0x7f3a85400000)
cpu10 owns [0x7f3a85400000, 0x7f3a88000000)
cpu11 owns [0x7f3a88000000, 0x7f3a8ac00000)
cpu12 owns [0x7f3a8ac00000, 0x7f3a8d800000)
cpu13 owns [0x7f3a8d800000, 0x7f3a90400000)
cpu14 owns [0x7f3a90400000, 0x7f3a93000000)
cpu15 owns [0x7f3a93000000, 0x7f3a95c00000)
cpu16 owns [0x7f3a95c00000, 0x7f3a98800000)
cpu17 owns [0x7f3a98800000, 0x7f3a9b400000)
cpu18 owns [0x7f3a9b400000, 0x7f3a9e000000)
cpu19 owns [0x7f3a9e000000, 0x7f3aa0c00000)
cpu20 owns [0x7f3aa0c00000, 0x7f3aa3800000)
cpu21 owns [0x7f3aa3800000, 0x7f3aa6400000)
cpu22 owns [0x7f3aa6400000, 0x7f3aa9000000)
cpu23 owns [0x7f3aa9000000, 0x7f3aabc00000)
Database Benchmark:
  pid: 95744
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:41:28.321 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:28.394 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:28.398 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:28.402 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:28.406 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:28.409 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:28.413 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:28.417 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:28.421 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:41:28.424 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:41:28.424 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:28.425 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:28.425 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:28.425 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:28.425 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:28.425 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:28.425 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:28.426 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:28.427 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:28.428 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:28.428 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:28.428 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:28.428 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:28.428 | launching site: 24, bind address 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:28.428 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:28.429 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:28.429 | launching site: 30, bind address 0.0.0.0:8013
starting server at 0.0.0.0:8001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:28.430 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:28.430 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:28.431 | setup paxos communicator
starting server at 0.0.0.0:8002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:28.431 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:28.431 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:28.431 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.431 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8003
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.431 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:28.431 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:28.431 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:28.431 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:28.431 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:28.431 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:28.431 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.431 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:28.431 | launching site: 34, bind address 0.0.0.0:8014
starting server at 0.0.0.0:8005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:28.432 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:28.432 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:28.432 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.432 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.432 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:28.432 | launching site: 38, bind address 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:28.433 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.433 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8004
starting server at 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:28.434 | launching site: 3c, bind address 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:28.434 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:28.434 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:28.434 | Server s104 ready at 0.0.0.0:8004
starting server at 0.0.0.0:8007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:28.434 | rrr::Server: started on 0.0.0.0:8006
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:28.434 | Server s106 ready at 0.0.0.0:8006
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:28.435 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:28.435 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:28.435 | rrr::Server: started on 0.0.0.0:8007
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.435 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:28.435 | Server s107 ready at 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:28.435 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.435 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:28.435 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.435 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8008
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:28.435 | launching site: 40, bind address 0.0.0.0:8017
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.436 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:28.436 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:28.436 | rrr::Server: started on 0.0.0.0:8008
starting server at 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:28.437 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:28.436 | Server s108 ready at 0.0.0.0:8008
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:28.437 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:28.437 | rrr::Server: started on 0.0.0.0:8009
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:28.437 | Server s109 ready at 0.0.0.0:8009
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.437 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.437 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:28.437 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:28.437 | launching site: 44, bind address 0.0.0.0:8018
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.437 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.437 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.437 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:28.437 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:28.438 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:28.438 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:28.438 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:28.438 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8010
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:28.438 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.438 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.438 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:28.438 | rrr::Server: started on 0.0.0.0:8010
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:28.438 | Server s110 ready at 0.0.0.0:8010
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:28.438 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:28.438 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:28.439 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.439 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:28.439 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:28.440 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.440 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:28.440 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8011
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.440 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:28.440 | rrr::Server: started on 0.0.0.0:8011
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:28.440 | Server s111 ready at 0.0.0.0:8011
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:28.441 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:28.441 | setup paxos communicator
starting server at 0.0.0.0:8012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:28.441 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:28.441 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:28.441 | launching site: 48, bind address 0.0.0.0:8019
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.442 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:28.442 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.442 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:28.442 | rrr::Server: started on 0.0.0.0:8013
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:28.442 | Server s113 ready at 0.0.0.0:8013
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:28.442 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.442 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:28.442 | launching site: 4c, bind address 0.0.0.0:8020
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.443 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.443 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:28.443 | launching site: 50, bind address 0.0.0.0:8021
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.443 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:28.443 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:28.444 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:28.444 | launching site: 54, bind address 0.0.0.0:8022
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:28.444 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:28.444 | launching site: 58, bind address 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:28.445 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:41:28.445 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:41:28.445 | launching site: 5c, bind address 0.0.0.0:8024
starting server at 0.0.0.0:8014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:28.446 | rrr::Server: started on 0.0.0.0:8014
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:28.446 | Server s114 ready at 0.0.0.0:8014
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:28.446 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.446 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.447 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:28.448 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:28.448 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:28.448 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:28.448 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.448 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:28.448 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.449 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:41:28.450 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:28.450 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:8016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:28.492 | rrr::Server: started on 0.0.0.0:8016
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:28.492 | Server s116 ready at 0.0.0.0:8016
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:28.492 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.492 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:28.492 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:28.492 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:28.492 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:28.492 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:28.492 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:28.492 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:28.492 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:41:28.493 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:8022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:28.493 | rrr::Server: started on 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:28.493 | Server s122 ready at 0.0.0.0:8022
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:28.493 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.493 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8023
starting server at 0.0.0.0:8020
starting server at 0.0.0.0:8024
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:28.493 | rrr::Server: started on 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:28.493 | Server s123 ready at 0.0.0.0:8023
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:28.493 | rrr::Server: started on 0.0.0.0:8020
starting server at 0.0.0.0:8021
starting server at I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:41:28.493 | rrr::Server: started on 0.0.0.0:8024
starting server at 0.0.0.0:8019
I [../src/deptran/communicator.cc:14] 2024-04-11 23:41:28.493 | setup paxos communicator
0.0.0.0:8017I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:41:28.493 | Server s120 ready at 0.0.0.0:8020
I [../src/deptran/communicator.cc:167] 2024-04-11 23:41:28.493 | connect to site: 172.177.43.196:8001 (attempt 0)
