Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f559297f000, 0x7f55d4b7f000)
cpu0 owns [0x7f5592a00000, 0x7f5595600000)
cpu1 owns [0x7f5595600000, 0x7f5598200000)
cpu2 owns [0x7f5598200000, 0x7f559ae00000)
cpu3 owns [0x7f559ae00000, 0x7f559da00000)
cpu4 owns [0x7f559da00000, 0x7f55a0600000)
cpu5 owns [0x7f55a0600000, 0x7f55a3200000)
cpu6 owns [0x7f55a3200000, 0x7f55a5e00000)
cpu7 owns [0x7f55a5e00000, 0x7f55a8a00000)
cpu8 owns [0x7f55a8a00000, 0x7f55ab600000)
cpu9 owns [0x7f55ab600000, 0x7f55ae200000)
cpu10 owns [0x7f55ae200000, 0x7f55b0e00000)
cpu11 owns [0x7f55b0e00000, 0x7f55b3a00000)
cpu12 owns [0x7f55b3a00000, 0x7f55b6600000)
cpu13 owns [0x7f55b6600000, 0x7f55b9200000)
cpu14 owns [0x7f55b9200000, 0x7f55bbe00000)
cpu15 owns [0x7f55bbe00000, 0x7f55bea00000)
cpu16 owns [0x7f55bea00000, 0x7f55c1600000)
cpu17 owns [0x7f55c1600000, 0x7f55c4200000)
cpu18 owns [0x7f55c4200000, 0x7f55c6e00000)
cpu19 owns [0x7f55c6e00000, 0x7f55c9a00000)
cpu20 owns [0x7f55c9a00000, 0x7f55cc600000)
cpu21 owns [0x7f55cc600000, 0x7f55cf200000)
cpu22 owns [0x7f55cf200000, 0x7f55d1e00000)
cpu23 owns [0x7f55d1e00000, 0x7f55d4a00000)
Database Benchmark:
  pid: 57562
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 22:54:45.129 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 22:54:45.133 | starting process 57562
I [../src/deptran/config.cc:290] 2024-04-11 22:54:45.133 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx3.yml
I [../src/deptran/config.cc:290] 2024-04-11 22:54:45.134 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 22:54:45.135 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:45.139 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:45.143 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:45.147 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:45.152 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:45.156 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:45.159 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:45.163 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:45.167 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:45.171 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:45.175 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:45.179 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:45.183 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:45.187 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 22:54:45.190 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
