Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbf28b7f000, 0x7fbf6ad7f000)
cpu0 owns [0x7fbf28c00000, 0x7fbf2b800000)
cpu1 owns [0x7fbf2b800000, 0x7fbf2e400000)
cpu2 owns [0x7fbf2e400000, 0x7fbf31000000)
cpu3 owns [0x7fbf31000000, 0x7fbf33c00000)
cpu4 owns [0x7fbf33c00000, 0x7fbf36800000)
cpu5 owns [0x7fbf36800000, 0x7fbf39400000)
cpu6 owns [0x7fbf39400000, 0x7fbf3c000000)
cpu7 owns [0x7fbf3c000000, 0x7fbf3ec00000)
cpu8 owns [0x7fbf3ec00000, 0x7fbf41800000)
cpu9 owns [0x7fbf41800000, 0x7fbf44400000)
cpu10 owns [0x7fbf44400000, 0x7fbf47000000)
cpu11 owns [0x7fbf47000000, 0x7fbf49c00000)
cpu12 owns [0x7fbf49c00000, 0x7fbf4c800000)
cpu13 owns [0x7fbf4c800000, 0x7fbf4f400000)
cpu14 owns [0x7fbf4f400000, 0x7fbf52000000)
cpu15 owns [0x7fbf52000000, 0x7fbf54c00000)
cpu16 owns [0x7fbf54c00000, 0x7fbf57800000)
cpu17 owns [0x7fbf57800000, 0x7fbf5a400000)
cpu18 owns [0x7fbf5a400000, 0x7fbf5d000000)
cpu19 owns [0x7fbf5d000000, 0x7fbf5fc00000)
cpu20 owns [0x7fbf5fc00000, 0x7fbf62800000)
cpu21 owns [0x7fbf62800000, 0x7fbf65400000)
cpu22 owns [0x7fbf65400000, 0x7fbf68000000)
cpu23 owns [0x7fbf68000000, 0x7fbf6ac00000)
Database Benchmark:
  pid: 71357
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:18:27.333 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:27.402 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:27.405 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:27.409 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:27.413 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:27.416 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:27.420 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:27.424 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:27.427 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:18:27.431 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:18:27.431 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:27.432 | launching site: 0, bind address 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:27.432 | launching site: 4, bind address 0.0.0.0:10502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:27.432 | launching site: 8, bind address 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:27.433 | launching site: c, bind address 0.0.0.0:10504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:27.434 | launching site: 10, bind address 0.0.0.0:10505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:27.434 | launching site: 14, bind address 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:27.435 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:27.435 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:27.435 | launching site: 18, bind address 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:27.436 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:27.437 | launching site: 1c, bind address 0.0.0.0:10508
starting server at 0.0.0.0:10503
starting server at 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:27.438 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:27.438 | launching site: 20, bind address 0.0.0.0:10509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:27.438 | rrr::Server: started on 0.0.0.0:10501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:27.438 | rrr::Server: started on 0.0.0.0:10502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:27.438 | rrr::Server: started on 0.0.0.0:10503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:27.438 | Server s101 ready at 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:27.438 | Server s103 ready at 0.0.0.0:10503
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:27.438 | Server s102 ready at 0.0.0.0:10502
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:27.439 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:27.439 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:27.439 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:27.439 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.439 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.439 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.439 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:27.439 | launching site: 24, bind address 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:27.439 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.440 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.440 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:27.440 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:10504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:27.440 | rrr::Server: started on 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:27.440 | Server s104 ready at 0.0.0.0:10504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:27.440 | rrr::Server: started on 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:27.440 | Server s105 ready at 0.0.0.0:10505
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:27.440 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:27.440 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.440 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.441 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:27.441 | launching site: 28, bind address 0.0.0.0:10511
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.441 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:27.441 | rrr::Server: started on 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:27.441 | Server s106 ready at 0.0.0.0:10506
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:27.441 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:27.441 | rrr::Server: started on 0.0.0.0:10507
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.441 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:27.441 | Server s107 ready at 0.0.0.0:10507
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:27.441 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.441 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:27.441 | launching site: 2c, bind address 0.0.0.0:10512
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.441 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.442 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:27.442 | launching site: 30, bind address 0.0.0.0:10513
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.442 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:27.442 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:27.443 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:27.443 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:27.443 | launching site: 34, bind address 0.0.0.0:10514
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:27.445 | launching site: 38, bind address 0.0.0.0:10515
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:27.445 | launching site: 3c, bind address 0.0.0.0:10516
starting server at 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:27.445 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:27.446 | rrr::Server: started on 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:27.446 | Server s108 ready at 0.0.0.0:10508
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:27.446 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:27.446 | launching site: 40, bind address 0.0.0.0:10517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:27.446 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.447 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:27.447 | rrr::Server: started on 0.0.0.0:10509
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:27.447 | Server s109 ready at 0.0.0.0:10509
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:27.447 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.447 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:27.447 | launching site: 44, bind address 0.0.0.0:10518
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:27.447 | launching site: 48, bind address 0.0.0.0:10519
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.447 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:27.448 | launching site: 4c, bind address 0.0.0.0:10520
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:27.448 | launching site: 50, bind address 0.0.0.0:10521
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:27.449 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:27.449 | launching site: 54, bind address 0.0.0.0:10522
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:27.449 | launching site: 58, bind address 0.0.0.0:10523
starting server at 0.0.0.0:10510
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 23:18:27.450 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:18:27.450 | launching site: 5c, bind address 0.0.0.0:10524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:27.450 | rrr::Server: started on 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:27.450 | Server s110 ready at 0.0.0.0:10510
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:27.450 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.450 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:27.452 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:27.452 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:27.452 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.452 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.452 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.452 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:27.453 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:27.453 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:27.453 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:27.453 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:10511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:27.454 | rrr::Server: started on 0.0.0.0:10511
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:27.454 | Server s111 ready at 0.0.0.0:10511
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:27.454 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.454 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.455 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:27.456 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:27.456 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:27.457 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:10512
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:27.458 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:27.458 | rrr::Server: started on 0.0.0.0:10512
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:27.458 | Server s112 ready at 0.0.0.0:10512
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:27.458 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.458 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.458 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:27.459 | rrr::Server: started on 0.0.0.0:10513
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:27.459 | Server s113 ready at 0.0.0.0:10513
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:27.459 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:27.459 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.459 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:27.459 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:27.459 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.459 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:27.460 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:27.460 | rrr::Server: started on 0.0.0.0:10514
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:27.460 | Server s114 ready at 0.0.0.0:10514
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:27.461 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.461 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:27.462 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:27.462 | rrr::Server: started on 0.0.0.0:10515
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:27.462 | Server s115 ready at 0.0.0.0:10515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:27.462 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.462 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.462 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10516
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.462 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:18:27.463 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:27.464 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:10518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:27.486 | rrr::Server: started on 0.0.0.0:10516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:27.486 | rrr::Server: started on 0.0.0.0:10518
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:27.486 | Server s118 ready at 0.0.0.0:10518
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:27.486 | Server s116 ready at 0.0.0.0:10516
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:27.486 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:27.486 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.486 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.486 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:27.486 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:27.486 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:27.486 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:27.486 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:27.486 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:27.486 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
starting server at 0.0.0.0:10521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:27.486 | rrr::Server: started on 0.0.0.0:10521
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:27.486 | Server s121 ready at 0.0.0.0:10521
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:27.486 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.486 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:18:27.487 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:10523
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.487 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:18:27.487 | rrr::Server: started on 0.0.0.0:10523
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:18:27.487 | Server s123 ready at 0.0.0.0:10523
I [../src/deptran/communicator.cc:14] 2024-04-11 23:18:27.487 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:18:27.487 | connect to site: 20.119.180.46:10601 (attempt 0)
