Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb48af7f000, 0x7fb4cd17f000)
cpu0 owns [0x7fb48b000000, 0x7fb48dc00000)
cpu1 owns [0x7fb48dc00000, 0x7fb490800000)
cpu2 owns [0x7fb490800000, 0x7fb493400000)
cpu3 owns [0x7fb493400000, 0x7fb496000000)
cpu4 owns [0x7fb496000000, 0x7fb498c00000)
cpu5 owns [0x7fb498c00000, 0x7fb49b800000)
cpu6 owns [0x7fb49b800000, 0x7fb49e400000)
cpu7 owns [0x7fb49e400000, 0x7fb4a1000000)
cpu8 owns [0x7fb4a1000000, 0x7fb4a3c00000)
cpu9 owns [0x7fb4a3c00000, 0x7fb4a6800000)
cpu10 owns [0x7fb4a6800000, 0x7fb4a9400000)
cpu11 owns [0x7fb4a9400000, 0x7fb4ac000000)
cpu12 owns [0x7fb4ac000000, 0x7fb4aec00000)
cpu13 owns [0x7fb4aec00000, 0x7fb4b1800000)
cpu14 owns [0x7fb4b1800000, 0x7fb4b4400000)
cpu15 owns [0x7fb4b4400000, 0x7fb4b7000000)
cpu16 owns [0x7fb4b7000000, 0x7fb4b9c00000)
cpu17 owns [0x7fb4b9c00000, 0x7fb4bc800000)
cpu18 owns [0x7fb4bc800000, 0x7fb4bf400000)
cpu19 owns [0x7fb4bf400000, 0x7fb4c2000000)
cpu20 owns [0x7fb4c2000000, 0x7fb4c4c00000)
cpu21 owns [0x7fb4c4c00000, 0x7fb4c7800000)
cpu22 owns [0x7fb4c7800000, 0x7fb4ca400000)
cpu23 owns [0x7fb4ca400000, 0x7fb4cd000000)
Database Benchmark:
  pid: 56718
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:00:10.149 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:10.222 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:10.226 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:10.230 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:10.234 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:10.238 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:10.242 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:10.246 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:10.250 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:10.254 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:00:10.254 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.254 | launching site: 0, bind address 0.0.0.0:9501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.254 | launching site: 4, bind address 0.0.0.0:9502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.254 | launching site: 8, bind address 0.0.0.0:9503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.255 | launching site: c, bind address 0.0.0.0:9504
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.256 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.257 | launching site: 10, bind address 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.257 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
starting server at 0.0.0.0:9502
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.258 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.258 | rrr::Server: started on 0.0.0.0:9502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.258 | Server s102 ready at 0.0.0.0:9502
starting server at 0.0.0.0:9501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.258 | rrr::Server: started on 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.258 | Server s101 ready at 0.0.0.0:9501
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.258 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.258 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.258 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.258 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.259 | launching site: 14, bind address 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.259 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:9503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.259 | rrr::Server: started on 0.0.0.0:9503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.259 | Server s103 ready at 0.0.0.0:9503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.259 | setup paxos communicator
starting server at 0.0.0.0:9504
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.259 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.259 | launching site: 18, bind address 0.0.0.0:9507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.259 | rrr::Server: started on 0.0.0.0:9504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.259 | Server s104 ready at 0.0.0.0:9504
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.260 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.260 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.260 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.260 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.260 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.260 | launching site: 1c, bind address 0.0.0.0:9508
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.261 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9505
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.261 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.261 | rrr::Server: started on 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.261 | Server s105 ready at 0.0.0.0:9505
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.261 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.261 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.261 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.261 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.261 | launching site: 20, bind address 0.0.0.0:9509
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.262 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.262 | launching site: 24, bind address 0.0.0.0:9510
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.262 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.262 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.262 | launching site: 28, bind address 0.0.0.0:9511
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.263 | launching site: 2c, bind address 0.0.0.0:9512
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.263 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.263 | launching site: 30, bind address 0.0.0.0:9513
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.265 | launching site: 34, bind address 0.0.0.0:9514
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.265 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.267 | launching site: 38, bind address 0.0.0.0:9515
starting server at 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.267 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.267 | launching site: 3c, bind address 0.0.0.0:9516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.267 | rrr::Server: started on 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.267 | Server s106 ready at 0.0.0.0:9506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.268 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.268 | launching site: 40, bind address 0.0.0.0:9517
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.268 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.268 | rrr::Server: started on 0.0.0.0:9507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.268 | Server s107 ready at 0.0.0.0:9507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.268 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.268 | launching site: 44, bind address 0.0.0.0:9518
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.269 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.269 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.269 | launching site: 48, bind address 0.0.0.0:9519
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.269 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.270 | launching site: 4c, bind address 0.0.0.0:9520
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.270 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.271 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.270 | launching site: 50, bind address 0.0.0.0:9521
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.271 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.271 | launching site: 54, bind address 0.0.0.0:9522
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.272 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:9509
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.272 | launching site: 58, bind address 0.0.0.0:9523
starting server at 0.0.0.0:9508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.274 | rrr::Server: started on 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.274 | Server s108 ready at 0.0.0.0:9508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.274 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.274 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.274 | rrr::Server: started on 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.274 | Server s109 ready at 0.0.0.0:9509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.274 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.274 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:00:10.274 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:00:10.274 | launching site: 5c, bind address 0.0.0.0:9524
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.274 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.274 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.275 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.275 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.275 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.276 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.276 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.278 | rrr::Server: started on 0.0.0.0:9511
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.278 | Server s111 ready at 0.0.0.0:9511
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.278 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.278 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.279 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
starting server at 0.0.0.0:9510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.279 | rrr::Server: started on 0.0.0.0:9512
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.279 | Server s112 ready at 0.0.0.0:9512
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.279 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.279 | rrr::Server: started on 0.0.0.0:9510
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.279 | Server s110 ready at 0.0.0.0:9510
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.279 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.279 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.280 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.280 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.281 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.281 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
starting server at 0.0.0.0:9513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.281 | rrr::Server: started on 0.0.0.0:9513
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.281 | Server s113 ready at 0.0.0.0:9513
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.281 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.281 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.281 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.281 | rrr::Server: started on 0.0.0.0:9524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.281 | Server s124 ready at 0.0.0.0:9524
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.281 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.281 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.283 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.283 | rrr::Server: started on 0.0.0.0:9515
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.283 | Server s115 ready at 0.0.0.0:9515
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.283 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.283 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
starting server at 0.0.0.0:9516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.283 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.283 | rrr::Server: started on 0.0.0.0:9516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.283 | Server s116 ready at 0.0.0.0:9516
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.283 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.283 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9517
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.285 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.286 | [service]loc_id: 0, name: s119, proc: localhost, id: 72
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.287 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9519
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.288 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.289 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.289 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.289 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:00:10.290 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.291 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
starting server at 0.0.0.0:9523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.317 | rrr::Server: started on 0.0.0.0:9523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.317 | rrr::Server: started on 0.0.0.0:9519
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.317 | Server s123 ready at 0.0.0.0:9523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.317 | rrr::Server: started on 0.0.0.0:9517
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.317 | Server s119 ready at 0.0.0.0:9519
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.317 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:00:10.317 | Server s117 ready at 0.0.0.0:9517
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.317 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:00:10.317 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.317 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.317 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.317 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.318 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.318 | [service]loc_id: 0, name: s122, proc: localhost, id: 84
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.318 | [service]loc_id: 0, name: s120, proc: localhost, id: 76
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.318 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.318 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:00:10.318 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:00:10.318 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:9514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:00:10.318 | rrr::Server: started on 0.0.0.0:9514
