Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f359497f000, 0x7f35d6b7f000)
cpu0 owns [0x7f3594a00000, 0x7f3597600000)
cpu1 owns [0x7f3597600000, 0x7f359a200000)
cpu2 owns [0x7f359a200000, 0x7f359ce00000)
cpu3 owns [0x7f359ce00000, 0x7f359fa00000)
cpu4 owns [0x7f359fa00000, 0x7f35a2600000)
cpu5 owns [0x7f35a2600000, 0x7f35a5200000)
cpu6 owns [0x7f35a5200000, 0x7f35a7e00000)
cpu7 owns [0x7f35a7e00000, 0x7f35aaa00000)
cpu8 owns [0x7f35aaa00000, 0x7f35ad600000)
cpu9 owns [0x7f35ad600000, 0x7f35b0200000)
cpu10 owns [0x7f35b0200000, 0x7f35b2e00000)
cpu11 owns [0x7f35b2e00000, 0x7f35b5a00000)
cpu12 owns [0x7f35b5a00000, 0x7f35b8600000)
cpu13 owns [0x7f35b8600000, 0x7f35bb200000)
cpu14 owns [0x7f35bb200000, 0x7f35bde00000)
cpu15 owns [0x7f35bde00000, 0x7f35c0a00000)
cpu16 owns [0x7f35c0a00000, 0x7f35c3600000)
cpu17 owns [0x7f35c3600000, 0x7f35c6200000)
cpu18 owns [0x7f35c6200000, 0x7f35c8e00000)
cpu19 owns [0x7f35c8e00000, 0x7f35cba00000)
cpu20 owns [0x7f35cba00000, 0x7f35ce600000)
cpu21 owns [0x7f35ce600000, 0x7f35d1200000)
cpu22 owns [0x7f35d1200000, 0x7f35d3e00000)
cpu23 owns [0x7f35d3e00000, 0x7f35d6a00000)
Database Benchmark:
  pid: 91923
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:38:50.908 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:38:50.912 | starting process 91923
I [../src/deptran/config.cc:290] 2024-04-11 23:38:50.912 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx4.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:38:50.913 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:38:50.914 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.918 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.921 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.925 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.929 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.932 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.936 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.940 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.943 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.947 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.950 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.954 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.958 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.961 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.965 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.969 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.972 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.976 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.980 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.983 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.987 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.990 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.993 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.997 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:50.000 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:38:50.000 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.001 | launching site: 0, bind address 0.0.0.0:8501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.001 | launching site: 8, bind address 0.0.0.0:8503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.001 | launching site: 4, bind address 0.0.0.0:8502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.002 | launching site: c, bind address 0.0.0.0:8504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.002 | launching site: 10, bind address 0.0.0.0:8505
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:50.002 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.003 | launching site: 14, bind address 0.0.0.0:8506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:50.003 | launching site: 18, bind address 0.0.0.0:8507
starting server at 0.0.0.0:8501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.003 | launching site: 1c, bind address 0.0.0.0:8508
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.003 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:38:51.003 | rrr::Server: started on 0.0.0.0:8501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:38:51.003 | Server s101 ready at 0.0.0.0:8501
I [../src/deptran/communicator.cc:14] 2024-04-11 23:38:51.004 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:38:51.004 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:38:51.003 | launching site: 20, bind address 0.0.0.0:8509
I [../src/deptran/communicator.cc:167] 2024-04-11 23:38:51.005 | connect to site: 20.98.252.16:8501 (attempt 0)
