Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fcb7f77f000, 0x7fcbc197f000)
cpu0 owns [0x7fcb7f800000, 0x7fcb82400000)
cpu1 owns [0x7fcb82400000, 0x7fcb85000000)
cpu2 owns [0x7fcb85000000, 0x7fcb87c00000)
cpu3 owns [0x7fcb87c00000, 0x7fcb8a800000)
cpu4 owns [0x7fcb8a800000, 0x7fcb8d400000)
cpu5 owns [0x7fcb8d400000, 0x7fcb90000000)
cpu6 owns [0x7fcb90000000, 0x7fcb92c00000)
cpu7 owns [0x7fcb92c00000, 0x7fcb95800000)
cpu8 owns [0x7fcb95800000, 0x7fcb98400000)
cpu9 owns [0x7fcb98400000, 0x7fcb9b000000)
cpu10 owns [0x7fcb9b000000, 0x7fcb9dc00000)
cpu11 owns [0x7fcb9dc00000, 0x7fcba0800000)
cpu12 owns [0x7fcba0800000, 0x7fcba3400000)
cpu13 owns [0x7fcba3400000, 0x7fcba6000000)
cpu14 owns [0x7fcba6000000, 0x7fcba8c00000)
cpu15 owns [0x7fcba8c00000, 0x7fcbab800000)
cpu16 owns [0x7fcbab800000, 0x7fcbae400000)
cpu17 owns [0x7fcbae400000, 0x7fcbb1000000)
cpu18 owns [0x7fcbb1000000, 0x7fcbb3c00000)
cpu19 owns [0x7fcbb3c00000, 0x7fcbb6800000)
cpu20 owns [0x7fcbb6800000, 0x7fcbb9400000)
cpu21 owns [0x7fcbb9400000, 0x7fcbbc000000)
cpu22 owns [0x7fcbbc000000, 0x7fcbbec00000)
cpu23 owns [0x7fcbbec00000, 0x7fcbc1800000)
Database Benchmark:
  pid: 77699
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:38:51.559 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:38:51.563 | starting process 77699
I [../src/deptran/config.cc:290] 2024-04-11 23:38:51.563 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx6.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:38:51.565 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:38:51.565 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:51.570 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:51.573 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:51.577 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:51.581 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:51.585 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:51.589 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:51.594 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:51.597 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:51.601 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:51.605 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:51.609 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:51.613 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:51.617 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:51.620 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:38:51.624 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
