allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe6e8f7f000, 0x7fe72b17f000)
cpu0 owns [0x7fe6e9000000, 0x7fe6ebc00000)
cpu1 owns [0x7fe6ebc00000, 0x7fe6ee800000)
cpu2 owns [0x7fe6ee800000, 0x7fe6f1400000)
cpu3 owns [0x7fe6f1400000, 0x7fe6f4000000)
cpu4 owns [0x7fe6f4000000, 0x7fe6f6c00000)
cpu5 owns [0x7fe6f6c00000, 0x7fe6f9800000)
cpu6 owns [0x7fe6f9800000, 0x7fe6fc400000)
cpu7 owns [0x7fe6fc400000, 0x7fe6ff000000)
cpu8 owns [0x7fe6ff000000, 0x7fe701c00000)
cpu9 owns [0x7fe701c00000, 0x7fe704800000)
cpu10 owns [0x7fe704800000, 0x7fe707400000)
cpu11 owns [0x7fe707400000, 0x7fe70a000000)
cpu12 owns [0x7fe70a000000, 0x7fe70cc00000)
cpu13 owns [0x7fe70cc00000, 0x7fe70f800000)
cpu14 owns [0x7fe70f800000, 0x7fe712400000)
cpu15 owns [0x7fe712400000, 0x7fe715000000)
cpu16 owns [0x7fe715000000, 0x7fe717c00000)
cpu17 owns [0x7fe717c00000, 0x7fe71a800000)
cpu18 owns [0x7fe71a800000, 0x7fe71d400000)
cpu19 owns [0x7fe71d400000, 0x7fe720000000)
cpu20 owns [0x7fe720000000, 0x7fe722c00000)
cpu21 owns [0x7fe722c00000, 0x7fe725800000)
cpu22 owns [0x7fe725800000, 0x7fe728400000)
cpu23 owns [0x7fe728400000, 0x7fe72b000000)
Database Benchmark:
  pid: 116132
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:06.865 | PWD : /home/azureuser/srolis
Time: 1027494196, n_comits: 9069896
Time: 1027494206, n_comits: 9072222
Time: 1027494216, n_comits: 9074501
Time: 1027494226, n_comits: 9076639
Time: 1027494236, n_comits: 9078833
Time: 1027494246, n_comits: 9081145
Time: 1027494257, n_comits: 9083397
Time: 1027494267, n_comits: 9085638
Time: 1027494277, n_comits: 9087687
Time: 1027494287, n_comits: 9089985
Time: 1027494297, n_comits: 9092283
Time: 1027494307, n_comits: 9094543
Time: 1027494317, n_comits: 9096771
Time: 1027494327, n_comits: 9099173
Time: 1027494337, n_comits: 9101578
Time: 1027494347, n_comits: 9103972
Time: 1027494357, n_comits: 9106576
Time: 1027494367, n_comits: 9109127
Time: 1027494378, n_comits: 9111262
Time: 1027494388, n_comits: 9113536
Time: 1027494398, n_comits: 9115640
Time: 1027494408, n_comits: 9118185
Time: 1027494418, n_comits: 9120408
Time: 1027494429, n_comits: 9122661
Time: 1027494439, n_comits: 9124810
Time: 1027494449, n_comits: 9127136
Time: 1027494459, n_comits: 9129290
20231106-03:49.03-675303(us) 116132 ! run             (bench.cc:427):     runtime_plus:0
20231106-03:49.03-675338(us) 116132 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20231106-03:49.03-675352(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231106-03:49.03-675373(us) 116132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 5658193 bytes, counter: 101332, avg: 55.838166
20231106-03:49.03-675419(us) 116132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 5925372 bytes, counter: 105284, avg: 56.279891
20231106-03:49.03-675452(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231106-03:49.03-675470(us) 116132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 5680226 bytes, counter: 103065, avg: 55.113045
20231106-03:49.03-675517(us) 116132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 5859544 bytes, counter: 105239, avg: 55.678446
20231106-03:49.03-675556(us) 116132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 5731442 bytes, counter: 102432, avg: 55.953628
20231106-03:49.03-675585(us) 116132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 4792532 bytes, counter: 87720, avg: 54.634428
20231106-03:49.03-675609(us) 116132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 5201296 bytes, counter: 93764, avg: 55.472207
20231106-03:49.03-675655(us) 116132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 5446761 bytes, counter: 96916, avg: 56.200844
20231106-03:49.03-675694(us) 116132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 6045999 bytes, counter: 105647, avg: 57.228307
20231106-03:49.03-675721(us) 116132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 5280642 bytes, counter: 96103, avg: 54.947733
20231106-03:49.03-675750(us) 116132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 5723353 bytes, counter: 102378, avg: 55.904130
20231106-03:49.03-675793(us) 116132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 5747005 bytes, counter: 103047, avg: 55.770716
20231106-03:49.03-675835(us) 116132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 5404599 bytes, counter: 96768, avg: 55.851097
20231106-03:49.03-675865(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231106-03:49.03-675881(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231106-03:49.03-675889(us) 116132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 5407118 bytes, counter: 96618, avg: 55.963878
20231106-03:49.03-675925(us) 116132 ! SendRequestToShard (fasttransport.cc:340): [SendRequestToShard] abort the current transaction forcefully, tid:3
20231106-03:49.03-675952(us) 116132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 5220813 bytes, counter: 95711, avg: 54.547680
20231106-03:49.03-675985(us) 116132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 5236836 bytes, counter: 95940, avg: 54.584490
20231106-03:49.03-676028(us) 116132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 5676873 bytes, counter: 101415, avg: 55.976660
20231106-03:49.03-676057(us) 116132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 5293461 bytes, counter: 97120, avg: 54.504335
20231106-03:49.03-676081(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231106-03:49.03-676097(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231106-03:49.03-676105(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231106-03:49.03-676113(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231106-03:49.03-676121(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231106-03:49.03-676129(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231106-03:49.03-676136(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231106-03:49.03-676144(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231106-03:49.03-676152(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231106-03:49.03-676160(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231106-03:49.03-676171(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231106-03:49.03-676180(us) 116132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 5521106 bytes, counter: 98470, avg: 56.068914
20231106-03:49.03-676220(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231106-03:49.03-676233(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231106-03:49.03-676242(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231106-03:49.03-676253(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231106-03:49.03-676265(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231106-03:49.03-676273(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231106-03:49.03-676284(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231106-03:49.03-676295(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231106-03:49.03-676303(us) 116132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 5957262 bytes, counter: 104971, avg: 56.751503
20231106-03:49.03-676336(us) 116132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 5521465 bytes, counter: 98394, avg: 56.115871
20231106-03:49.03-676365(us) 116132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 5134914 bytes, counter: 95022, avg: 54.039212
20231106-03:49.03-676392(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20231106-03:49.03-676411(us) 116132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 4746300 bytes, counter: 86690, avg: 54.750260
20231106-03:49.03-676444(us) 116132 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 5680733 bytes, counter: 101758, avg: 55.825910
--- n_commits per partition ---
 par_id: 0, n_commits: 437514
 par_id: 1, n_commits: 311374
 par_id: 2, n_commits: 436623
 par_id: 3, n_commits: 443291
 par_id: 4, n_commits: 327172
 par_id: 5, n_commits: 394065
 par_id: 6, n_commits: 427501
 par_id: 7, n_commits: 319281
 par_id: 8, n_commits: 331346
 par_id: 9, n_commits: 453530
 par_id: 10, n_commits: 419064
 par_id: 11, n_commits: 323332
 par_id: 12, n_commits: 338363
 par_id: 13, n_commits: 335631
 par_id: 14, n_commits: 353431
 par_id: 15, n_commits: 434435
 par_id: 16, n_commits: 398687
 par_id: 17, n_commits: 418183
 par_id: 18, n_commits: 335960
 par_id: 19, n_commits: 321034
 par_id: 20, n_commits: 331920
 par_id: 21, n_commits: 447191
 par_id: 22, n_commits: 397367
 par_id: 23, n_commits: 393020
--- benchmark statistics ---
runtime: 30.3361 sec
memory delta: 19727.2 MB
n_commits: 9129315
latency_numer_us: 206298627
latency_numer_us_remote: 154252463
memory delta rate: 650.286 MB/sec
logical memory delta: 566.805 MB
logical memory delta rate: 18.6842 MB/sec
agg_nosync_throughput: 300940 ops/sec
avg_nosync_per_core_throughput: 12539.2 ops/sec/core
agg_throughput: 300939 ops/sec
avg_per_core_throughput: 12539.1 ops/sec/core
agg_persist_throughput: 300939 ops/sec
avg_per_core_persist_throughput: 12539.1 ops/sec/core
avg_latency: 0.0225974 ms
avg_persist_latency: 0 ms
agg_abort_rate: 20424.2 aborts/sec
avg_per_core_abort_rate: 851.008 aborts/sec/core
txn breakdown: [[Delivery_Local, 389654], [Delivery_Local_NANO, 42961138884], [Delivery_Local_NANO_abort, 0], [Delivery_Local_abort, 0], [Delivery_Remote, 0], [Delivery_Remote_NANO, 0], [Delivery_Remote_NANO_abort, 0], [Delivery_Remote_abort, 0], [NewOrder_Local, 3879236], [NewOrder_Local_NANO, 96902340290], [NewOrder_Local_NANO_abort, 2531524682], [NewOrder_Local_abort, 241866], [NewOrder_Remote, 146795], [NewOrder_Remote_NANO, 58608522134], [NewOrder_Remote_NANO_abort, 122462890259], [NewOrder_Remote_abort, 116872], [OrderStatus_Local, 389834], [OrderStatus_Local_NANO, 2781653417], [OrderStatus_Local_NANO_abort, 2636752], [OrderStatus_Local_abort, 823], [OrderStatus_Remote, 0], [OrderStatus_Remote_NANO, 0], [OrderStatus_Remote_NANO_abort, 0], [OrderStatus_Remote_abort, 0], [Payment_Local, 3707499], [Payment_Local_NANO, 28999546793], [Payment_Local_NANO_abort, 34496586], [Payment_Local_abort, 47538], [Payment_Remote, 228848], [Payment_Remote_NANO, 95831691741], [Payment_Remote_NANO_abort, 237003126581], [Payment_Remote_abort, 209532], [StockLevel_Local, 387449], [StockLevel_Local_NANO, 39028302196], [StockLevel_Local_NANO_abort, 187202578], [StockLevel_Local_abort, 2960], [StockLevel_Remote, 0], [StockLevel_Remote_NANO, 0], [StockLevel_Remote_NANO_abort, 0], [StockLevel_Remote_abort, 0]]
  NewOrder_local_commit_latency: 0.0249797 ms
  NewOrder_local_abort_latency: 0.0104666 ms
  NewOrder_local_abort_ratio: 0.0586896
  Payment_local_commit_latency: 0.00782186 ms
  Payment_local_abort_latency: 0.000725663 ms
  Payment_local_abort_ratio: 0.0126598
  Delivery_local_commit_latency: 0.110255 ms
  Delivery_local_abort_latency: -nan ms
  Delivery_local_abort_ratio: 0
  OrderStatus_local_commit_latency: 0.00713548 ms
  OrderStatus_local_abort_latency: 0.00320383 ms
  OrderStatus_local_abort_ratio: 0.00210671
  StockLevel_local_commit_latency: 0.100731 ms
  StockLevel_local_abort_latency: 0.0632441 ms
  StockLevel_local_abort_ratio: 0.00758179
  NewOrder_remote_ratio: 6.01325 %
  NewOrder_remote_abort_ratio: 44.3256 %
  NewOrder_remote_commit_latency: 0.399254 ms
  NewOrder_remote_abort_latency: 1.04784 ms
  Payment_remote_ratio: 10.454 %
  Payment_remote_abort_ratio: 47.7969 %
  Payment_remote_commit_latency: 0.418757 ms
  Payment_remote_abort_latency: 1.13111 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
20231106-03:49.04-678903(us) 116132 ! cleanup         (tpcc.cc:3242):     stop the server rpc
20231106-03:49.04-678928(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 40000729 bytes, counter: 1042684, avg: 38.363233
20231106-03:49.04-678942(us) 116132 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 40303320 bytes, counter: 1048776, avg: 38.428911
20231106-03:49.04-678951(us) 116132 * erpc_server     (tpcc.cc:3215):     the erpc_server is terminated on shardIdx:3, alpha:0!
20231106-03:49.04-678990(us) 116132 ! tpcc_do_test    (tpcc.cc:3337):     ######--------------###### send endLlogs #####---------------######
20231106-03:49.04-679012(us) 116132 * erpc_server     (tpcc.cc:3215):     the erpc_server is terminated on shardIdx:3, alpha:1!
averaged latency: 851
10% latency: 91
50% latency: 119
90% latency: 2588
95% latency: 7507
99% latency: 11032
20231106-03:49.04-720663(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-720904(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-721360(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-721704(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-721923(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-722055(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-722084(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-722228(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-722383(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-722524(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-723260(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-723532(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-723753(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-724077(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-724642(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-724739(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-725000(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-725369(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-725404(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-725508(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-725668(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-725703(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-725729(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-725752(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-725791(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-725907(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-725930(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-726231(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-726330(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-726688(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-727030(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-727597(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-727714(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-727877(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-727899(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-727919(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-727938(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-728905(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-729023(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-729119(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-729861(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-729957(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231106-03:49.04-732563(us) 116132 ! operator()      (dbtest.cc:711):    Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-06 03:49:04.720 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-06 03:49:04.720 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-06 03:49:04.721 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-06 03:49:04.721 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-06 03:49:04.721 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-06 03:49:04.722 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-06 03:49:04.722 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-06 03:49:04.722 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-06 03:49:04.722 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-06 03:49:04.722 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-06 03:49:04.723 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-06 03:49:04.723 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-06 03:49:04.723 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-06 03:49:04.724 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-06 03:49:04.724 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-06 03:49:04.724 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-06 03:49:04.724 | Recieved a zero length log
