allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f463397f000, 0x7f4675b7f000)
cpu0 owns [0x7f4633a00000, 0x7f4636600000)
cpu1 owns [0x7f4636600000, 0x7f4639200000)
cpu2 owns [0x7f4639200000, 0x7f463be00000)
cpu3 owns [0x7f463be00000, 0x7f463ea00000)
cpu4 owns [0x7f463ea00000, 0x7f4641600000)
cpu5 owns [0x7f4641600000, 0x7f4644200000)
cpu6 owns [0x7f4644200000, 0x7f4646e00000)
cpu7 owns [0x7f4646e00000, 0x7f4649a00000)
cpu8 owns [0x7f4649a00000, 0x7f464c600000)
cpu9 owns [0x7f464c600000, 0x7f464f200000)
cpu10 owns [0x7f464f200000, 0x7f4651e00000)
cpu11 owns [0x7f4651e00000, 0x7f4654a00000)
cpu12 owns [0x7f4654a00000, 0x7f4657600000)
cpu13 owns [0x7f4657600000, 0x7f465a200000)
cpu14 owns [0x7f465a200000, 0x7f465ce00000)
cpu15 owns [0x7f465ce00000, 0x7f465fa00000)
cpu16 owns [0x7f465fa00000, 0x7f4662600000)
cpu17 owns [0x7f4662600000, 0x7f4665200000)
cpu18 owns [0x7f4665200000, 0x7f4667e00000)
cpu19 owns [0x7f4667e00000, 0x7f466aa00000)
cpu20 owns [0x7f466aa00000, 0x7f466d600000)
cpu21 owns [0x7f466d600000, 0x7f4670200000)
cpu22 owns [0x7f4670200000, 0x7f4672e00000)
cpu23 owns [0x7f4672e00000, 0x7f4675a00000)
Database Benchmark:
  pid: 187431
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:05.961 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.181 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.181 | connect to site: 20.7.73.161:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.181 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.181 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.182 | connect to site: 20.65.59.224:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.182 | connect to site: 20.65.59.224:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.183 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.183 | connect to site: 20.7.73.161:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.183 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.183 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.183 | connect to site: 20.65.59.224:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.183 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.183 | connect to site: 20.65.59.224:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.183 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.183 | connect to site: 20.65.59.224:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.183 | connect to site: 20.65.59.224:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.183 | connect to site: 20.65.59.224:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.183 | connect to site: 20.65.59.224:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.183 | connect to site: 20.65.59.224:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.183 | connect to site: 20.65.59.224:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.184 | connect to site: 20.65.59.224:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.184 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.184 | connect to site: 20.65.59.224:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.184 | connect to site: 20.7.75.5:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.184 | connect to site: 20.7.75.5:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.184 | connect to site: 20.7.75.5:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.184 | connect to site: 20.7.75.5:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.184 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.184 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.184 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.184 | connect to site: 20.7.75.5:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.184 | connect to site: 20.7.75.5:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.184 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.185 | connect to site: 20.230.88.107:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.185 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.185 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.185 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.185 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.185 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.185 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.185 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.185 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.185 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.185 | connect to site: 20.7.73.161:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.185 | connect to site: 20.7.75.5:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.185 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.185 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.185 | connect to site: 20.7.73.161:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.185 | connect to site: 20.7.75.5:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.185 | connect to site: 20.7.75.5:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.185 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.186 | connect to site: 20.7.75.5:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.186 | connect to site: 20.7.75.5:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.186 | connect to site: 20.7.75.5:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.186 | connect to site: 20.7.75.5:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.186 | connect to site: 20.7.75.5:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.186 | connect to site: 20.7.75.5:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.186 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.186 | connect to site: 20.65.59.224:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.186 | connect to site: 20.65.59.224:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.187 | connect to site: 20.7.73.161:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.187 | connect to site: 20.65.59.224:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.187 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.187 | connect to site: 20.7.73.161:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.187 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.187 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.187 | connect to site: 20.65.59.224:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.187 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.188 | connect to site: 20.65.59.224:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.188 | connect to site: 20.65.59.224:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.188 | connect to site: 20.65.59.224:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.188 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.188 | connect to site: 20.65.59.224:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.188 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.188 | connect to site: 20.7.75.5:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.188 | connect to site: 20.65.59.224:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.188 | connect to site: 20.65.59.224:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.189 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.189 | connect to site: 20.7.73.161:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.189 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.189 | connect to site: 20.65.59.224:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.189 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.189 | connect to site: 20.65.59.224:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.189 | connect to site: 20.65.59.224:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.189 | connect to site: 20.7.75.5:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.189 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.189 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.189 | connect to site: 20.7.75.5:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.190 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.190 | connect to site: 20.230.88.107:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.190 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.190 | connect to site: 20.65.59.224:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.190 | connect to site: 20.65.59.224:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.190 | connect to site: 20.65.59.224:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.190 | connect to site: 20.7.73.161:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.190 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.190 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.190 | connect to site: 20.65.59.224:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.191 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.191 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.191 | connect to site: 20.7.75.5:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.191 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.191 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.191 | connect to site: 20.7.75.5:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.191 | connect to site: 20.65.59.224:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.191 | connect to site: 20.7.75.5:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.191 | connect to site: 20.7.75.5:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.191 | connect to site: 20.65.59.224:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.191 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.191 | connect to site: 20.7.75.5:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.191 | connect to site: 20.7.75.5:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.191 | connect to site: 20.7.75.5:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.191 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.191 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.192 | connect to site: 20.65.59.224:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.192 | connect to site: 20.7.75.5:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.192 | connect to site: 20.7.75.5:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.192 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.192 | connect to site: 20.7.75.5:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.192 | connect to site: 20.7.73.161:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.192 | connect to site: 20.7.75.5:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.192 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.192 | connect to site: 20.7.75.5:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.192 | connect to site: 20.65.59.224:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.192 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.192 | connect to site: 20.7.75.5:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.192 | connect to site: 20.7.73.161:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.192 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.192 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.192 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.192 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.192 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.193 | connect to site: 20.230.88.107:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.193 | connect to site: 20.65.59.224:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.193 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.193 | connect to site: 20.7.75.5:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.193 | connect to site: 20.7.75.5:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.193 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.194 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.194 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.194 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.194 | connect to site: 20.65.59.224:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.194 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.194 | connect to site: 20.65.59.224:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.194 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.194 | connect to site: 20.7.75.5:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.194 | connect to site: 20.65.59.224:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.194 | connect to site: 20.65.59.224:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.194 | connect to site: 20.7.75.5:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.194 | connect to site: 20.65.59.224:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.194 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.195 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.195 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.195 | connect to site: 20.7.75.5:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.195 | connect to site: 20.65.59.224:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.195 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.195 | connect to site: 20.65.59.224:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.195 | connect to site: 20.7.73.161:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.195 | connect to site: 20.65.59.224:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.196 | connect to site: 20.65.59.224:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.196 | connect to site: 20.65.59.224:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.196 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.196 | connect to site: 20.7.75.5:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.196 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.196 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.196 | connect to site: 20.65.59.224:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.196 | connect to site: 20.230.88.107:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.196 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.196 | connect to site: 20.65.59.224:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.196 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.196 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.196 | connect to site: 20.65.59.224:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.196 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.196 | connect to site: 20.7.75.5:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.196 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.197 | connect to site: 20.7.75.5:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.197 | connect to site: 20.65.59.224:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.197 | connect to site: 20.7.75.5:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.197 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.197 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.197 | connect to site: 20.7.75.5:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.197 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.197 | connect to site: 20.65.59.224:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.197 | connect to site: 20.7.75.5:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.197 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.197 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.198 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.198 | connect to site: 20.65.59.224:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.198 | connect to site: 20.7.75.5:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.198 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:11.198 | connect to site: 20.7.75.5:7320 (attempt 0)
