allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6176d7f000, 0x7f61b8f7f000)
cpu0 owns [0x7f6176e00000, 0x7f6179a00000)
cpu1 owns [0x7f6179a00000, 0x7f617c600000)
cpu2 owns [0x7f617c600000, 0x7f617f200000)
cpu3 owns [0x7f617f200000, 0x7f6181e00000)
cpu4 owns [0x7f6181e00000, 0x7f6184a00000)
cpu5 owns [0x7f6184a00000, 0x7f6187600000)
cpu6 owns [0x7f6187600000, 0x7f618a200000)
cpu7 owns [0x7f618a200000, 0x7f618ce00000)
cpu8 owns [0x7f618ce00000, 0x7f618fa00000)
cpu9 owns [0x7f618fa00000, 0x7f6192600000)
cpu10 owns [0x7f6192600000, 0x7f6195200000)
cpu11 owns [0x7f6195200000, 0x7f6197e00000)
cpu12 owns [0x7f6197e00000, 0x7f619aa00000)
cpu13 owns [0x7f619aa00000, 0x7f619d600000)
cpu14 owns [0x7f619d600000, 0x7f61a0200000)
cpu15 owns [0x7f61a0200000, 0x7f61a2e00000)
cpu16 owns [0x7f61a2e00000, 0x7f61a5a00000)
cpu17 owns [0x7f61a5a00000, 0x7f61a8600000)
cpu18 owns [0x7f61a8600000, 0x7f61ab200000)
cpu19 owns [0x7f61ab200000, 0x7f61ade00000)
cpu20 owns [0x7f61ade00000, 0x7f61b0a00000)
cpu21 owns [0x7f61b0a00000, 0x7f61b3600000)
cpu22 owns [0x7f61b3600000, 0x7f61b6200000)
cpu23 owns [0x7f61b6200000, 0x7f61b8e00000)
Database Benchmark:
  pid: 114301
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:06.571 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.745 | rrr::Server: started on 0.0.0.0:9021
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.745 | Server s121 ready at 0.0.0.0:9021
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.745 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.745 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.745 | rrr::Server: started on 0.0.0.0:9022
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.745 | Server s122 ready at 0.0.0.0:9022
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.745 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.745 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.762 | connect to site: 172.177.48.80:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.762 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.762 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.762 | rrr::Client: connect(172.177.48.80:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.763 | connect to site: 172.177.48.80:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.763 | connect to site: 172.177.48.80:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.763 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.763 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.763 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.763 | rrr::Client: connect(172.177.48.80:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.763 | connect to site: 172.177.48.80:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.763 | rrr::Client: connect(172.177.48.80:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.763 | connect to site: 172.177.48.80:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.763 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.763 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.763 | rrr::Client: connect(172.177.48.80:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.763 | connect to site: 172.177.48.80:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.763 | connect to site: 172.177.48.80:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.763 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.763 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.763 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.764 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.764 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.764 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.764 | rrr::Client: connect(172.177.48.80:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.678 | connect to site: 172.177.48.80:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.680 | rrr::Client: connect(172.177.48.80:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.698 | connect to site: 172.177.48.80:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.699 | rrr::Client: connect(172.177.48.80:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.721 | connect to site: 172.177.48.80:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.721 | connect to site: 172.177.48.80:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.723 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.723 | rrr::Client: connect(172.177.48.80:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.729 | connect to site: 172.177.48.80:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.729 | connect to site: 172.177.48.80:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.730 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.731 | rrr::Client: connect(172.177.48.80:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.762 | connect to site: 172.177.48.80:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.762 | connect to site: 172.177.48.80:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.763 | connect to site: 172.177.48.80:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.763 | connect to site: 172.177.48.80:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.763 | connect to site: 172.177.48.80:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.763 | connect to site: 172.177.48.80:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.763 | connect to site: 172.177.48.80:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.763 | connect to site: 172.177.48.80:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.763 | connect to site: 172.177.48.80:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.763 | connect to site: 172.177.48.80:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.763 | connect to site: 172.177.48.80:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.763 | connect to site: 172.177.48.80:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.763 | connect to site: 172.177.48.80:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.763 | connect to site: 172.177.48.80:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.764 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.764 | rrr::Client: connect(172.177.48.80:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.764 | connect to site: 172.177.48.80:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.764 | rrr::Client: connect(172.177.48.80:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.764 | connect to site: 172.177.48.80:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.764 | connect to site: 172.177.48.80:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.764 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.764 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.764 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.764 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.764 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.764 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.764 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.764 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.764 | rrr::Client: connect(172.177.48.80:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.764 | connect to site: 172.177.48.80:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.764 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.764 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.764 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.764 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.764 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.765 | rrr::Client: connect(172.177.48.80:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.680 | connect to site: 172.177.48.80:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.684 | rrr::Client: connect(172.177.48.80:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.699 | connect to site: 172.177.48.80:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.700 | rrr::Client: connect(172.177.48.80:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.723 | connect to site: 172.177.48.80:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.723 | connect to site: 172.177.48.80:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.724 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.724 | rrr::Client: connect(172.177.48.80:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.730 | connect to site: 172.177.48.80:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.731 | rrr::Client: connect(172.177.48.80:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.731 | connect to site: 172.177.48.80:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.732 | rrr::Client: connect(172.177.48.80:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.764 | connect to site: 172.177.48.80:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.764 | connect to site: 172.177.48.80:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.764 | connect to site: 172.177.48.80:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.764 | connect to site: 172.177.48.80:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.764 | connect to site: 172.177.48.80:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.764 | connect to site: 172.177.48.80:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.764 | connect to site: 172.177.48.80:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.764 | connect to site: 172.177.48.80:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.764 | connect to site: 172.177.48.80:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.764 | connect to site: 172.177.48.80:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.764 | connect to site: 172.177.48.80:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.764 | connect to site: 172.177.48.80:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.764 | connect to site: 172.177.48.80:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.764 | connect to site: 172.177.48.80:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.764 | connect to site: 172.177.48.80:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.765 | connect to site: 172.177.48.80:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.765 | connect to site: 172.177.48.80:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.765 | connect to site: 172.177.48.80:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.765 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.765 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.765 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.769 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.769 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.781 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.782 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.782 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.782 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.782 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.782 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.783 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.783 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.783 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.783 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.784 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.784 | rrr::Client: connect(172.177.48.80:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.784 | rrr::Client: connect(172.177.48.80:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.685 | connect to site: 172.177.48.80:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.686 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.687 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.700 | connect to site: 172.177.48.80:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.701 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.702 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.724 | connect to site: 172.177.48.80:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.724 | connect to site: 172.177.48.80:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.726 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.726 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.727 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.731 | connect to site: 172.177.48.80:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.732 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.732 | connect to site: 172.177.48.80:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.732 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.733 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.733 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.735 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.765 | connect to site: 172.177.48.80:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.765 | connect to site: 172.177.48.80:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.765 | connect to site: 172.177.48.80:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.766 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.766 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.766 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.767 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.767 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.767 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.769 | connect to site: 172.177.48.80:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.769 | connect to site: 172.177.48.80:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.770 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.770 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.770 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.771 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.781 | connect to site: 172.177.48.80:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.782 | connect to site: 172.177.48.80:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.782 | connect to site: 172.177.48.80:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.782 | connect to site: 172.177.48.80:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.782 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.782 | connect to site: 172.177.48.80:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.782 | connect to site: 172.177.48.80:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.783 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.783 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.783 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.783 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.783 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.783 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.783 | connect to site: 172.177.48.80:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.783 | connect to site: 172.177.48.80:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.783 | connect to site: 172.177.48.80:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.783 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.783 | connect to site: 172.177.48.80:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.784 | connect to site: 172.177.48.80:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.784 | connect to site: 172.177.48.80:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.784 | connect to site: 172.177.48.80:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.784 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.784 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.784 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.784 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.784 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.784 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.784 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.784 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.784 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.784 | rrr::Client: connect(20.119.186.135:9201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.784 | connect to site: 20.119.186.135:9201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.785 | connect to site: 20.119.186.135:9201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.785 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.785 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.785 | rrr::Client: connect(20.119.186.135:9201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.785 | rrr::Client: connect(20.119.186.135:9201): Connection refused
